image_name,corners,centers,left_angle,right angle
CFD-AF-200-228-N.jpg,246.0020325,100.1798383,43.4194731,44.92456123
CFD-AF-201-060-N.jpg,234.0534127,104.0432602,44.35884749,51.95170453
CFD-AF-202-122-N.jpg,295.0016949,97.02061637,34.72582579,37.26427247
CFD-AF-203-077-N.jpg,240.0187493,104.0048076,42.84472438,51.50063104
CFD-AF-204-067-N.jpg,281.0871751,89.0056178,33.3602,37.10429482
CFD-AF-205-155-N.jpg,252.0714185,94.02127419,39.07760296,42.45224232
CFD-AF-206-079-N.jpg,250.049995,96.02083107,38.82721379,45.22386194
CFD-AF-207-023-N.jpg,283.1130516,85.02352616,31.63265221,35.44003286
CFD-AF-208-003-N.jpg,265.4241888,92.00543462,34.50047244,42.41679102
CFD-AF-209-006-N.jpg,278.1150841,102.0784012,37.61584383,42.71570195
CFD-AF-210-050-N.jpg,238.302329,110.1635148,47.38306925,51.94302055
CFD-AF-211-066-N.jpg,246.5197761,81.15417426,34.49967048,38.3239269
CFD-AF-212-097-N.jpg,250.031998,97,39.44824262,44.50452998
CFD-AF-213-126-N.jpg,234,104,43.401999,52.79257589
CFD-AF-214-139-N.jpg,232.1745033,96.04686356,41.77711767,48.03561352
CFD-AF-215-70-N.jpg,237.1349827,103.0048543,43.91560606,50.37476124
CFD-AF-216-106-N.jpg,237.4742091,111.0045044,45.43757356,55.52688512
CFD-AF-217-155-N.jpg,273.1483114,95.0210503,36.99303507,39.81235764
CFD-AF-218-157-N.jpg,272.0294102,107.01869,40.10995442,45.72593107
CFD-AF-219-106-N.jpg,252.051582,103.1746093,41.49061249,47.15668702
CFD-AF-220-107-N.jpg,256.0488235,98,38.67212216,45.38483351
CFD-AF-221-147-N.jpg,263.1539473,92,35.64004267,41.88907956
CFD-AF-222-134-N.jpg,274.0894015,90.00555538,34.08948314,38.58208749
CFD-AF-223-183-N.jpg,261,110,42.87996371,48.86592482
CFD-AF-224-026-N.jpg,258.0484451,101.0198,39.92907871,45.075532
CFD-AF-225-141-N.jpg,255.0490149,95.0210503,38.7707398,43.19080024
CFD-AF-226-251-N.jpg,262.0305326,97.04638066,38.56008837,42.81538921
CFD-AF-227-207-N.jpg,259.0694887,121.0165278,47.32755417,52.98403551
CFD-AF-228-173-N.jpg,249.2007223,108.0740487,44.11520862,49.47413301
CFD-AF-229-160-N.jpg,285.3436525,112.1605991,40.25813939,44.92578025
CFD-AF-230-193-N.jpg,247.008097,88.05112151,37.54357432,41.06402235
CFD-AF-231-357-N.jpg,249.1284809,106.0754448,43.71807063,48.53692363
CFD-AF-232-078-N.jpg,289.0155705,102.0049018,35.24427714,43.17968253
CFD-AF-233-190-N.jpg,247.0020243,114.0043859,46.24275602,52.50473245
CFD-AF-234-208-N.jpg,265.0075471,104.0048076,40.04611147,45.90394638
CFD-AF-235-170-N.jpg,271.001845,103.0048543,39.22668082,43.51964249
CFD-AF-236-145-N.jpg,253.0494023,99.00505038,39.34935677,45.73221505
CFD-AF-237-223-N.jpg,250.0719896,88.141931,36.4098064,40.62341792
CFD-AF-238-185-N.jpg,250.049995,107,43.18023548,49.59831461
CFD-AF-239-171-N.jpg,266.0169168,95,36.01378653,40.21570427
CFD-AF-240-206-N.jpg,244.0327847,109.0183471,44.87287929,51.89191055
CFD-AF-241-141-N.jpg,258.156929,101.0445446,38.78429518,47.23124154
CFD-AF-242-158-N.jpg,254.0314941,107.01869,43.52850542,48.03028405
CFD-AF-243-170-N.jpg,270.1499584,116.068945,43.08859145,48.57711315
CFD-AF-244-168-N.jpg,269,99.02019996,36.54451806,41.52040297
CFD-AF-245-143-N.jpg,272.1837615,91.08786966,35.05281257,37.63223253
CFD-AF-246-242-N.jpg,292.027396,96.0832972,33.68166524,37.24615528
CFD-AF-247-278-N.jpg,273.0018315,107.0420478,39.49615228,46.19697225
CFD-AF-248-148-N.jpg,285.0438563,103.0194156,36.00445324,42.70320484
CFD-AF-249-092-N.jpg,252.0019841,103.0436801,41.34535385,48.03436151
CFD-AF-250-200-N.jpg,288.0017361,94,34.21033272,37.88439749
CFD-AF-251-093-N.jpg,268.0466377,105,39.8179986,45.20757649
CFD-AF-252-135-N.jpg,276.1159177,90.00555538,33.92100093,36.90630674
CFD-AF-253-130-N.jpg,247.0728637,102.0441081,40.90497968,47.48955292
CFD-AF-254-167-N.jpg,252.0079364,90.02221948,36.82538677,41.36187144
CFD-AF-255-209-N.jpg,245.0999796,111.0405331,45.57387192,51.55078611
CFD-AF-256-160-N.jpg,251.1613028,87.02298547,36.5212146,39.80692157
CFD-AM-201-076-N.jpg,232.1378901,119.2686044,53.17853495,55.60593064
CFD-AM-202-079-N.jpg,253.1600284,108.0046295,41.95211043,51.26664431
CFD-AM-203-086-N.jpg,248.07257,111.0180166,45.30042456,51.43985172
CFD-AM-204-122-N.jpg,272.0073528,101.0198,39.06317937,42.35407262
CFD-AM-205-153-N.jpg,286.1118662,100.124922,36.86114084,40.01003723
CFD-AM-206-086-N.jpg,273.0293025,103,38.32925795,44.58472442
CFD-AM-207-108-N.jpg,295,102,35.71564835,40.18083916
CFD-AM-208-143-N.jpg,269.3139432,108,39.77115817,48.36646066
CFD-AM-209-048-N.jpg,263.0684322,98.00510191,37.70320304,44.49116986
CFD-AM-210-035-N.jpg,236.0762589,102.019606,43.68547247,49.84212269
CFD-AM-211-052-N.jpg,265.0924367,97.0051545,36.83192086,43.89359268
CFD-AM-212-050-N.jpg,249.2007223,97.08243919,40.36952069,44.60170416
CFD-AM-213-056-N.jpg,253.0316186,92.08691547,38.71179657,41.33705671
CFD-AM-214-168-N.jpg,286.2516375,82,29.6227233,34.61792134
CFD-AM-215-120-N.jpg,265.0924367,90.04998612,35.18210293,39.07690715
CFD-AM-216-114-N.jpg,279.0017921,76.00657866,28.50925095,32.15713598
CFD-AM-217-085-N.jpg,295.5486424,99.24716621,34.75097922,38.89569765
CFD-AM-218-085-N.jpg,276.1159177,113.039816,40.87298191,48.58963957
CFD-AM-219-101-N.jpg,260.6223321,117.0384552,44.59564655,52.55296659
CFD-AM-220-134-N.jpg,282.1134524,103.0048543,36.62739354,44.25114914
CFD-AM-221-184-N.jpg,256.3298656,92.04890005,36.90028407,42.43839667
CFD-AM-223-138-N.jpg,252.2855525,112.0401714,44.25213238,52.11265747
CFD-AM-224-126-N.jpg,245.5218931,88.141931,35.6216649,41.50750843
CFD-AM-225-102-N.jpg,267.0917445,91.00549434,35.16502805,40.4431383
CFD-AM-226-234-N.jpg,251.390135,95.18928511,38.99474908,44.23853793
CFD-AM-227-184-N.jpg,253.1600284,92.04890005,37.98962634,42.1185984
CFD-AM-228-214-N.jpg,258.0484451,108.0046295,41.47501176,49.91789617
CFD-AM-229-224-N.jpg,259.0482581,121.0371844,46.44412553,52.85452906
CFD-AM-230-150-N.jpg,258.1240012,87.02298547,34.51991186,40.45178371
CFD-AM-231-136-N.jpg,296.0608046,102.0049018,35.88566885,40.33351937
CFD-AM-232-251-N.jpg,257.1944789,97.04638066,38.58637025,44.50642348
CFD-AM-233-236-N.jpg,281.1440912,109.0412766,40.09722466,44.1449026
CFD-AM-234-355-N.jpg,277.0649743,89.0056178,33.2951673,37.93569689
CFD-AM-235-241-N.jpg,270.1184925,74.00675645,29.57179305,31.63646196
CFD-AM-236-090-N.jpg,291.0068728,103.0194156,35.68337828,42.91371914
CFD-AM-237-154-N.jpg,246.3980519,100.079968,40.94146915,47.84213788
CFD-AM-238-269-N.jpg,245.0326509,101.0198,42.75830937,47.05534407
CFD-AM-239-147-N.jpg,280.0642783,106.0188662,38.41124709,44.81925682
CFD-AM-240-191-N.jpg,248.5819784,98.08159868,39.48713589,46.88378673
CFD-AM-241-287-N.jpg,273.016483,91.04943712,33.76049003,38.02997636
CFD-AM-242-176-N.jpg,290.2481697,97.12878049,34.77653541,39.05309697
CFD-AM-243-212-N.jpg,279.5800422,103.1212878,38.27647139,42.82309066
CFD-AM-244-222-N.jpg,279.0286724,92.02173656,34.72809546,38.41068778
CFD-AM-245-111-N.jpg,258.3273118,98.04590761,37.25723331,46.69715619
CFD-AM-246-184-N.jpg,267.0018727,99.00505038,38.48816459,42.87693138
CFD-AM-247-165-N.jpg,255.5014677,94.08506789,38.35454944,42.46448511
CFD-AM-248-104-N.jpg,280.4567703,93.1933474,34.69693791,38.94968804
CFD-AM-249-163-N.jpg,265.1527861,86.00581376,33.78151773,38.37175033
CFD-AM-250-149-N.jpg,241.3503677,108.0740487,45.3424914,51.4835465
CFD-AM-251-124-N.jpg,258.069758,111.1125555,44.79308712,47.55248779
CFD-AM-252-114-N.jpg,245.0326509,98.00510191,40.41994412,46.63871101
CFD-AM-253-161-N.jpg,252.051582,112.0714058,42.9808761,53.91849544
CFD-BF-001-025-N.jpg,285.0070175,118.0042372,41.48056691,48.75701554
CFD-BF-002-001-N.jpg,256.0019531,115.0695442,45.31588322,49.35263478
CFD-BF-003-003-N.jpg,280.1785145,106.0188662,38.99931148,43.59658013
CFD-BF-004-014-N.jpg,259.4339993,118.0381294,45.56184217,52.44878205
CFD-BF-005-001-N.jpg,292.0154106,91.00549434,31.48689349,36.66528478
CFD-BF-006-017-N.jpg,285.1420699,92.04890005,33.31137783,38.12489245
CFD-BF-007-001-N.jpg,272.0165436,97.04638066,36.86989765,41.95707257
CFD-BF-008-001-N.jpg,249.008032,89.0056178,35.65639493,42.10894981
CFD-BF-009-002-N.jpg,255,92.02173656,36.90094961,42.12331049
CFD-BF-010-001-N.jpg,292.2892403,119,40.52769391,45.72781794
CFD-BF-013-001-N.jpg,263.0171097,97.12878049,37.39033935,41.88712155
CFD-BF-014-002-N.jpg,268.0167905,94,37.2029164,39.94190058
CFD-BF-015-004-N.jpg,223.0560468,97.02061637,44.47032368,49.45905088
CFD-BF-016-017-N.jpg,265.0679158,115.01739,43.81416036,48.04588605
CFD-BF-021-013-N.jpg,293,120.1499064,39.94312092,49.91927921
CFD-BF-024-002-N.jpg,281.0071173,103.0436801,36.9568411,43.69460099
CFD-BF-025-002-N.jpg,259.0173739,117.1067889,46.30274584,50.97748855
CFD-BF-027-002-N.jpg,269.0297381,87.05170877,35.07145219,36.56616526
CFD-BF-028-001-N.jpg,264.0927867,136.0036764,51.59972595,57.34478704
CFD-BF-030-002-N.jpg,296.0422267,106,35.93145224,41.370642
CFD-BF-031-002-N.jpg,249.002008,138.1303732,52.79629801,62.94940299
CFD-BF-032-038-N.jpg,258.069758,102.019606,40.56799683,46.03331694
CFD-BF-033-016-A.jpg,262.1545346,110.0409015,41.42830421,49.27429853
CFD-BF-034-002-N.jpg,275.3071013,105.0761629,39.74503171,43.99491399
CFD-BF-036-027-N.jpg,240.0083332,105.0047618,44.84371549,48.80194446
CFD-BF-039-031-N.jpg,271.00738,99.08077513,37.70273489,41.83028578
CFD-BF-041-001-N.jpg,266.0469883,95.00526301,36.37293553,41.75506676
CFD-BF-042-026-N.jpg,274.0656856,120.0041666,44.78744315,49.85932293
CFD-BF-043-003-N.jpg,288.0433995,96.04686356,34.58105487,39.02954873
CFD-BF-044-034-N.jpg,261.1225766,90.04998612,36.25413199,40.01444845
CFD-BF-045-003-N.jpg,243.0020576,102.019606,43.4569654,47.15002635
CFD-BF-048-002-N.jpg,249.0983741,100.019998,41.20433726,46.61600306
CFD-BF-049-032-N.jpg,270.0074073,113.0044247,42.54982612,48.36295194
CFD-BF-050-003-N.jpg,264.0473442,88.02272434,33.54941899,40.08620124
CFD-BF-051-035-N.jpg,260.2325883,102.1224755,40.454401,45.46905605
CFD-BF-200-080-N.jpg,274.220714,101.0445446,38.8582243,42.0069613
CFD-BF-201-080-N.jpg,276.0163039,102,37.84763444,42.74647741
CFD-BF-202-109-N.jpg,290.0155168,110.0045454,38.63091412,44.57049285
CFD-BF-203-184-N.jpg,266.5426795,117.0384552,42.90949304,51.64589905
CFD-BF-204-189-N.jpg,297.0605999,128.0039062,42.7583542,48.69631241
CFD-BF-205-141-N.jpg,281.4000711,101.0445446,37.67669499,41.44449126
CFD-BF-206-143-N.jpg,304.0805814,81,27.90107159,31.92467825
CFD-BF-207-004-N.jpg,282.0070921,99.00505038,36.27342018,41.02897463
CFD-BF-208-266-N.jpg,292.027396,127.0157471,43.4648585,49.38333926
CFD-BF-209-172-N.jpg,291.0841803,92.00543462,33.14857723,37.23922929
CFD-BF-210-130-N.jpg,314.0254767,119.0168055,37.32316688,44.55758338
CFD-BF-211-168-N.jpg,284.5698508,120.1041215,42.12381792,50.02891348
CFD-BF-212-315-N.jpg,321.3051509,120.0166655,36.96253555,43.3799128
CFD-BF-213-188-N.jpg,278.179798,98.00510191,36.0694099,41.89986866
CFD-BF-214-308-N.jpg,291.0017182,106.0754448,37.05090037,43.27410314
CFD-BF-215-177-N.jpg,306,146.0034246,47.46361843,54.0726036
CFD-BF-216-132-N.jpg,261.1915006,103.0436801,40.14491574,44.82978131
CFD-BF-217-189-N.jpg,302.0149003,104,35.25059129,40.68930093
CFD-BF-218-207-N.jpg,312.0785158,144.0138882,44.84324359,51.58105809
CFD-BF-219-137-N.jpg,286.3424523,124.036285,43.47887222,50.48745657
CFD-BF-220-161-N.jpg,292.1711827,122.0040983,42.34326777,48.61236379
CFD-BF-221-223-N.jpg,321.263132,117.1067889,36.14841391,43.99567863
CFD-BF-222-240-N.jpg,274.220714,127.0983871,46.3097537,53.48245348
CFD-BF-223-250-N.jpg,279.0161286,116.0043103,41.95023953,47.45335196
CFD-BF-224-002-N.jpg,308.01461,122,40.41241766,45.53988909
CFD-BF-225-192-N.jpg,312.1025473,110.0045454,35.15041704,42.94669493
CFD-BF-226-119-N.jpg,270.5993348,142.0140838,50.07559385,61.43977963
CFD-BF-227-137-N.jpg,280.1446055,105.0428484,37.96152493,44.51547617
CFD-BF-228-212-N.jpg,303.4221482,122.0368797,38.85717329,47.99788154
CFD-BF-229-179-N.jpg,297.1683025,126.1427762,41.79828147,50.03059774
CFD-BF-230-189-N.jpg,303.0264015,136.0147051,43.30748252,53.19009312
CFD-BF-231-202-N.jpg,291.4961406,127.1416533,44.02485888,50.16319789
CFD-BF-232-187-N.jpg,287.1410803,117.0042734,40.98747495,47.99474192
CFD-BF-233-116-N.jpg,286.0279707,120.0041666,42.22522454,47.7928847
CFD-BF-234-167-N.jpg,305.132758,111.1125555,39.06422095,40.95972447
CFD-BF-235-168-N.jpg,283.1130516,106.0188662,38.43894987,44.0411389
CFD-BF-236-177-N.jpg,271.0664125,111.0720487,42.08376892,47.16497751
CFD-BF-237-172-N.jpg,301.0265769,96.00520819,33.04869446,37.71873953
CFD-BF-238-190-N.jpg,312.1602153,120.0166655,39.06482877,45.24101845
CFD-BF-239-180-N.jpg,271.0461215,102,38.63336725,43.65290612
CFD-BF-240-179-N.jpg,276.0163039,106.0188662,39.60126847,43.91354929
CFD-BF-241-222-N.jpg,283,115,41.81339493,46.58173762
CFD-BF-242-154-N.jpg,298,90,31.02457189,36.0494891
CFD-BF-243-164-N.jpg,291.3365751,120.0374941,40.26941019,49.79376565
CFD-BF-244-231-N.jpg,286.5658738,132.0340865,45.63721733,52.78937331
CFD-BF-245-178-N.jpg,283.1130516,113.1105654,41.3239321,45.66359847
CFD-BF-246-170-N.jpg,326,145.0034482,43.70088952,52.83694438
CFD-BF-247-179-N.jpg,271.0664125,111.0720487,43.49123185,45.51155587
CFD-BF-248-149-N.jpg,314.0573196,123.0162591,39.86625232,45.62240336
CFD-BF-249-091-N.jpg,272.1837615,122.0040983,44.36306123,52.49383961
CFD-BF-250-121-N.jpg,322.0062111,134,41.74901052,46.83509654
CFD-BF-251-211-N.jpg,255.5014677,115.0043477,43.84678121,51.23460112
CFD-BF-252-191-N.jpg,255.9472602,117.0683561,44.49306187,54.34713703
CFD-BF-253-202-N.jpg,296.3798239,121.0041322,40.36737703,49.20309687
CFD-BF-254-201-N.jpg,284.4503472,117.0170928,41.84245033,47.56632423
CFD-BF-255-140-N.jpg,294.1088234,111.1125555,38.89747741,43.63880476
CFD-BM-001-014-N.jpg,294.1377228,126.015872,43.71942581,49.36157265
CFD-BM-002-013-N.jpg,326.0015337,127.0157471,38.60688872,46.39524825
CFD-BM-005-003-N.jpg,276.0163039,122,45.32510877,50.27269206
CFD-BM-009-002-N.jpg,265.0924367,111.0405331,43.65305459,47.2416003
CFD-BM-011-016-N.jpg,290.0431002,99.00505038,35.80343272,39.22281608
CFD-BM-012-018-N.jpg,292.027396,94,33.01725829,38.31101467
CFD-BM-013-002-N.jpg,294.0153057,125.0359948,41.18836131,48.6637634
CFD-BM-015-015-N.jpg,275.0072726,121.0165278,45.11793283,49.67571235
CFD-BM-018-001-N.jpg,271.00738,96.02083107,37.16025914,40.59347305
CFD-BM-019-002-N.jpg,295,122,42.19989051,47.33091973
CFD-BM-020-001-N.jpg,310.1612484,99.12618221,34.44084521,35.78311619
CFD-BM-021-021-N.jpg,305.0262284,119.0042016,38.92106042,44.90407317
CFD-BM-022-022-N.jpg,297.2036339,108.0185169,36.82590435,43.19301774
CFD-BM-023-029-N.jpg,279.0877998,117,42.05651101,49.1182226
CFD-BM-024-001-N.jpg,283.0282671,123.004065,43.36091552,50.89180488
CFD-BM-025-045-A.jpg,302.0413879,95.00526301,33.13724475,36.75247287
CFD-BM-026-002-N.jpg,292.3354238,132.0340865,45.35255934,51.41869842
CFD-BM-027-001-N.jpg,262.0477056,101.0445446,36.86536314,46.38273307
CFD-BM-028-002-N.jpg,286.0157338,119,43.47715801,46.40450003
CFD-BM-029-024-N.jpg,292.0428051,109.0045871,38.94101228,42.38707101
CFD-BM-030-003-N.jpg,276.1467001,114.0043859,40.80508868,48.48506955
CFD-BM-031-003-N.jpg,313.0399336,108.2266141,36.66994025,38.61680854
CFD-BM-032-024-N.jpg,300.0816556,115.0695442,39.85378501,43.79902806
CFD-BM-033-003-N.jpg,322.0062111,109.0045871,34.7615449,39.07594316
CFD-BM-036-003-N.jpg,313.0575027,128.015624,40.47262345,46.79643409
CFD-BM-037-033-N.jpg,300.0066666,122.0368797,41.84033534,46.89292942
CFD-BM-038-001-N.jpg,277.259806,124.1007655,46.34715488,49.65963419
CFD-BM-039-029-N.jpg,306.0261427,130.0615239,42.65987276,49.6497472
CFD-BM-040-002-N.jpg,271.00738,162.0030864,56.68975672,63.83935092
CFD-BM-041-035-N.jpg,284.0633732,122.0163923,43.72213805,49.50365974
CFD-BM-043-071-N.jpg,294.1377228,121.0371844,42.11930417,46.23780797
CFD-BM-045-004-N.jpg,303.1336339,126.0634761,43.46622102,46.84157496
CFD-BM-046-006-N.jpg,278.0017986,109,40.5173849,44.99598769
CFD-BM-200-046-N.jpg,319.1002977,132.0340865,40.76724165,48.27629173
CFD-BM-201-077-N.jpg,286.1118662,132,46.12341464,53.40250412
CFD-BM-202-063-N.jpg,279.2579453,118.0381294,43.70707998,48.0097507
CFD-BM-203-001-N.jpg,276.4073082,138.0036231,47.30802494,59.95768633
CFD-BM-204-003-N.jpg,256.2362191,125.015999,47.77745116,56.98425267
CFD-BM-205-001-N.jpg,352.0511326,142.0563269,39.77297964,47.79270237
CFD-BM-206-114-N.jpg,277.2183255,105.1712889,39.82834205,42.55640589
CFD-BM-207-024-N.jpg,287.210724,111.0180166,39.16147664,45.65643983
CFD-BM-208-065-N.jpg,274.1167634,112.0714058,41.40857604,46.14758391
CFD-BM-209-088-N.jpg,279.4584048,91.08786966,34.59534924,37.34773676
CFD-BM-210-148-N.jpg,324.1249759,116.1077086,36.86538368,40.7811473
CFD-BM-211-174-N.jpg,283.0017668,112,41.17252956,45.31283688
CFD-BM-212-117-N.jpg,282.0443228,106.0424443,37.18817619,44.18154454
CFD-BM-213-134-N.jpg,293.0068259,108.0185169,37.04175416,43.76449222
CFD-BM-214-075-N.jpg,294.1377228,116.0387866,39.57107122,45.60569573
CFD-BM-215-155-N.jpg,296.0016892,124.0040322,40.69594716,49.26104629
CFD-BM-216-088-N.jpg,282.3986544,101.0049504,34.76007147,45.10293204
CFD-BM-217-082-N.jpg,292.1095685,103.0194156,36.26519635,40.75345476
CFD-BM-218-132-N.jpg,300.2015989,106,36.43758119,41.60394895
CFD-BM-219-141-N.jpg,240.0749883,105.0761629,45.23055652,49.38140875
CFD-BM-221-198-N.jpg,279.0071684,110.0045454,40.12841105,45.58856506
CFD-BM-222-173-N.jpg,295.1694429,101.0049504,34.72742642,41.25915364
CFD-BM-223-171-N.jpg,292.027396,108.0046295,38.76355158,42.59116751
CFD-BM-224-073-N.jpg,288.0017361,111.0045044,39.25189599,44.8708732
CFD-BM-225-154-N.jpg,321.0140184,118.0677771,36.68588216,44.71740696
CFD-BM-226-276-N.jpg,289.1107054,150.0033333,50.80528451,57.68484301
CFD-BM-227-191-N.jpg,312.0144227,123.004065,40.488086,43.8490861
CFD-BM-228-145-N.jpg,295.2050135,92.08691547,30.98492232,38.5463982
CFD-BM-229-209-N.jpg,306.320094,125.0039999,40.22353116,47.72497613
CFD-BM-230-232-N.jpg,268.1865023,112,42.29895355,48.15328359
CFD-BM-231-155-N.jpg,309.3169895,132.0340865,43.41792789,48.80169597
CFD-BM-232-213-N.jpg,296.0422267,115.01739,38.64469837,46.99660876
