image_name,corners,centers,left_angle,right angle
CFD-BM-233-285-N.jpg,320.0999844,116.1077086,37.86739305,41.66614934
CFD-BM-234-172-N.jpg,305.1982962,93.00537619,32.12579749,35.76853866
CFD-BM-235-226-N.jpg,275.5249535,108.0416586,40.19687122,45.72293677
CFD-BM-236-248-N.jpg,316.0253154,119.0168055,39.1146986,43.33980838
CFD-BM-237-188-N.jpg,300.0816556,138.0036231,45.47342392,53.70317432
CFD-BM-238-242-N.jpg,280.1446055,129.0038759,45.2672291,54.3673377
CFD-BM-239-136-N.jpg,282.1435805,128.0039062,44.07685688,53.59544149
CFD-BM-240-207-N.jpg,295.0271174,113,38.07824405,45.86557067
CFD-BM-241-235-N.jpg,296.0608046,113.039816,38.3375074,45.81735406
CFD-BM-242-233-N.jpg,274.182421,122,43.35618826,52.61323247
CFD-BM-243-218-N.jpg,308.0064934,103.0776406,35.10229945,38.3021222
CFD-BM-244-197-N.jpg,285.0631509,115,40.65845322,46.54235624
CFD-BM-245-164-N.jpg,300.2815346,109.0183471,38.0656511,41.81958986
CFD-BM-246-192-N.jpg,315.0777682,118.0381294,38.14388173,44.39459801
CFD-BM-247-240-N.jpg,295.0830392,104,35.57076718,41.6063339
CFD-BM-248-128-N.jpg,258.3273118,120.1041215,47.13629308,52.5349941
CFD-BM-249-235-N.jpg,298.0419434,118.0169479,39.17516702,46.45629601
CFD-BM-250-170-N.jpg,319,134.0335779,41.04335271,50.67673725
CFD-BM-251-013-N.jpg,306.1323243,109.0045871,35.37206894,41.7823784
CFD-BM-252-161-N.jpg,297.0016835,115.0391238,38.78639119,45.8728207
CFD-BM-253-004-N.jpg,260.0480725,129.0155029,47.69800641,57.5588816
CFD-IF-601-519-N.jpg,308.0016234,81.0246876,26.6336428,31.65915329
CFD-IF-602-134-N.jpg,272.0165436,111.0180166,41.30966831,47.59197323
CFD-IF-605-066-N.jpg,272.0073528,105.0190459,40.31489843,44.28143814
CFD-IF-608-390-N.jpg,246.018292,91.13725912,39.28500593,42.04213472
CFD-IF-609-408-N.jpg,288.0017361,86.02325267,29.68181497,37.52139779
CFD-IF-610-766-N.jpg,257.0311265,88.02272434,36.56637761,38.98330315
CFD-IF-612-149-N.jpg,275.2199121,88,32.6508023,38.20100911
CFD-IF-614-107-N.jpg,285.3944639,110.0045454,36.96701873,48.62531319
CFD-IF-618-212-N.jpg,266.4225966,92.04890005,35.69739429,40.84601714
CFD-IF-619-197-N.jpg,293.0068259,83.02409289,30.63892498,32.49879257
CFD-IF-620-218-N.jpg,287.1410803,90.02221948,31.77520772,38.3657825
CFD-IF-622-096-N.jpg,268.2256513,82,31.54441229,36.79640143
CFD-IF-623-129-N.jpg,291.0017182,82,30.76546787,32.19770616
CFD-IF-625-225-N.jpg,284,76.00657866,27.62783684,32.70612639
CFD-IF-626-375-N.jpg,292.0616373,99.00505038,33.64468755,40.88766309
CFD-IF-629-234-N.jpg,290.0844705,89.02246907,31.3260931,36.85764536
CFD-IF-631-363-N.jpg,302.0413879,98.02040604,33.25233148,38.85020732
CFD-IF-633-012-N.jpg,273.016483,95.00526301,35.86414354,41.10981365
CFD-IF-634-382-N.jpg,326.0015337,80.00624976,26.02361233,28.75138371
CFD-IF-636-011-N.jpg,324,103.0436801,33.42618184,37.2536292
CFD-IF-641-504-N.jpg,290.2085457,100.2447006,36.80160712,39.47541363
CFD-IF-642-295-N.jpg,289.1107054,105.0047618,36.85825799,43.45729707
CFD-IF-644-306-1-N.jpg,299.0819286,123.004065,40.75957318,49.42055729
CFD-IF-644-306-2-N.jpg,302.0413879,119.0042016,39.1123292,47.6334016
CFD-IF-649-016-N.jpg,278.2588723,97.08243919,36.50209302,40.64105576
CFD-IF-650-315-N.jpg,321.1557255,110,34.84670513,41.27004687
CFD-IF-660-464-N.jpg,283.0441662,88.02272434,31.87227491,37.38885584
CFD-IF-665-015-N.jpg,300.0149996,110,39.31262547,40.87443143
CFD-IF-668-009-N.jpg,304.0263147,93.04837452,32.81634341,35.13126786
CFD-IF-672-305-N.jpg,288.0156246,102,36.40531257,41.86715854
CFD-IF-673-389-N.jpg,320.1265375,123.0365799,37.61589838,47.07387137
CFD-IF-676-017-N.jpg,278.179798,98.12746812,37.58729435,39.99753283
CFD-IF-677-452-1-N.jpg,304,107.0046728,37.71321614,39.85083147
CFD-IF-677-452-2-N.jpg,301.0016611,104.019229,37.08082665,39.2072035
CFD-IF-691-007-N.jpg,276.1159177,94.02127419,32.9315949,43.6157232
CFD-IF-693-172-N.jpg,311.0401903,101.0198,33.90784037,38.04991536
CFD-IF-704-125-N.jpg,308,97.0051545,33.23429642,36.85625916
CFD-IF-705-196-N.jpg,302.0149003,90.04998612,30.57660595,36.24736214
CFD-IF-710-016-N.jpg,300.059994,93.04837452,31.92034599,37.30897871
CFD-IF-713-170-N.jpg,266.1522121,92.02173656,35.16478055,41.31764304
CFD-IF-714-008-1-N.jpg,327.0382241,94.33981132,32.59286166,31.54240204
CFD-IF-714-008-2-N.jpg,329.0379917,91.35097153,31.06516489,30.7684445
CFD-IF-718-001-N.jpg,311.0578724,97.04638066,33.61996853,35.69369531
CFD-IF-722-456-N.jpg,282.1772493,111,38.25303284,48.54975765
CFD-IF-723-255-N.jpg,279.0017921,76.02631123,29.33387128,31.65271744
CFD-IF-729-393-N.jpg,264.0303013,97.18538985,39.5538814,41.24889876
CFD-IF-730-410-N.jpg,281,96.02083107,36.41421545,38.72058271
CFD-IF-732-260-N.jpg,269.1505155,95.08417324,36.51298133,41.52154213
CFD-IF-733-110-N.jpg,261.1225766,90.02221948,35.37345303,41.11572104
CFD-IF-734-108-N.jpg,283,112,40.79852546,45.47116859
CFD-IF-735-353-N.jpg,274.0018248,98.00510191,37.42504312,40.81417826
CFD-IF-737-104-N.jpg,304.0016447,97.0051545,33.71855645,36.95547754
CFD-IF-741-040-N.jpg,280.2159881,97.0051545,34.83454627,42.12197944
CFD-IF-742-103-N.jpg,300.0149996,93.00537619,32.50429872,36.56673437
CFD-IF-744-114-N.jpg,288.2932535,97.02061637,34.54312168,40.19132458
CFD-IM-603-305-N.jpg,295.2439669,84.21401309,31.72667053,31.91938002
CFD-IM-604-014-N.jpg,278.179798,94.04786016,35.02100958,39.46380228
CFD-IM-607-018-N.jpg,266.1202736,86.02325267,33.50873871,37.68835311
CFD-IM-611-306-N.jpg,283.0865592,81.09870529,30.31642578,32.99619297
CFD-IM-613-169-N.jpg,252.0495983,107.0046728,45.20702425,46.78712005
CFD-IM-615-167-N.jpg,294.3331446,87.09190548,30.79208813,35.45754935
CFD-IM-616-214-N.jpg,280.0642783,84.00595217,31.77072128,35.15305099
CFD-IM-621-136-N.jpg,268.3654225,67.0298441,27.97632291,27.85232062
CFD-IM-627-178-N.jpg,269.1505155,81,31.00484472,36.22752661
CFD-IM-628-176-N.jpg,281.2152201,85,31.81452017,35.62065497
CFD-IM-630-134-N.jpg,299.2022727,78.02563681,26.93076787,31.40256788
CFD-IM-632-097-N.jpg,286.1415734,82.00609733,30.67345713,33.35696989
CFD-IM-635-010-N.jpg,320.1265375,92.04890005,30.18738562,34.21477279
CFD-IM-637-007-N.jpg,338.0946613,73.10950691,23.54467767,25.22866346
CFD-IM-638-250-1-N.jpg,268.3151133,84.14867795,33.61190144,35.93528913
CFD-IM-638-250-2-N.jpg,262.3223208,87.09190548,36.04336439,37.27127015
CFD-IM-639-263-N.jpg,300.326489,96,33.38041285,37.68936576
CFD-IM-640-009-N.jpg,339.0368712,103.0048543,31.19298984,36.85176416
CFD-IM-645-001-N.jpg,288.1110897,69,25.39400046,28.45119534
CFD-IM-646-023-N.jpg,316.227766,120.0041666,38.35671274,45.23037046
CFD-IM-647-548-N.jpg,300.1066477,97.08243919,32.94123808,39.13249393
CFD-IM-648-337-N.jpg,288.1110897,88.20430828,32.9155626,35.15046564
CFD-IM-651-308-N.jpg,330.0060606,84.02380615,27.45061316,29.24229963
CFD-IM-652-191-N.jpg,332.0240955,105.1712889,31.06930731,39.99358471
CFD-IM-653-008-N.jpg,293.0836058,84,29.97901906,34.04880898
CFD-IM-654-417-N.jpg,333.1501163,102.0441081,32.48521715,35.64963321
CFD-IM-655-234-N.jpg,309.0404504,84.09518417,30.21841211,30.44377859
CFD-IM-656-273-N.jpg,290.0068965,96.00520819,34.79720834,38.27218732
CFD-IM-657-308-N.jpg,295.1084546,105.0047618,37.27809845,41.00740416
CFD-IM-658-284-N.jpg,307.3190525,91,29.44325519,35.82368277
CFD-IM-659-359-N.jpg,294.2057103,92.02173656,31.97730823,37.51851626
CFD-IM-661-254-N.jpg,301.0415254,94.02127419,32.9365233,36.63126903
CFD-IM-662-171-N.jpg,311.2715856,81,26.52409159,31.71283093
CFD-IM-663-230-N.jpg,289,80.09993758,28.3909761,33.69513414
CFD-IM-664-651-N.jpg,306.3674265,81,27.89537111,31.1665897
CFD-IM-666-372-N.jpg,300.059994,86.092973,28.42190986,36.36444127
CFD-IM-667-369-N.jpg,268.0671558,64.12487817,25.9533757,27.5323347
CFD-IM-669-111-N.jpg,274.0894015,89,33.91229158,37.14467979
CFD-IM-670-215-N.jpg,276.5230551,74.02702209,27.68892094,32.60855551
CFD-IM-671-601-N.jpg,284.0440107,82.0548597,31.45916367,32.95909207
CFD-IM-674-281-N.jpg,287.0435507,92.04890005,32.56912533,39.00445745
CFD-IM-675-015-N.jpg,280.0446393,96.02083107,34.36450111,41.59502436
CFD-IM-678-482-N.jpg,302.0016556,76.02631123,27.52310224,28.65831118
CFD-IM-679-069-N.jpg,308.1622949,104.0432602,35.89994012,38.72571692
CFD-IM-680-369-N.jpg,284.3958509,72.02777242,26.8520867,29.8205692
CFD-IM-681-253-N.jpg,310,75.02666193,25.61286434,28.9920834
CFD-IM-682-019-N.jpg,293.2882541,101.0198,34.23581962,41.77149705
CFD-IM-683-231-N.jpg,265.2282036,75.00666637,29.05859225,34.54516492
CFD-IM-684-008-N.jpg,317.0567772,103.0776406,36.67369317,35.20539982
CFD-IM-685-004-N.jpg,291.2078296,81.0246876,31.00224451,31.18531549
CFD-IM-686-097-N.jpg,304.0016447,87,30.40719016,33.18467362
CFD-IM-687-511-N.jpg,301.5377257,88.27797007,31.97629294,33.27406764
CFD-IM-688-322-N.jpg,291.3863415,108.0740487,37.36420637,43.58307883
CFD-IM-689-263-N.jpg,292.0428051,87,30.07773383,36.19478508
CFD-IM-690-282-N.jpg,312.3139446,88.09086218,30.05230037,33.06881234
CFD-IM-692-011-N.jpg,296.2853354,76.02631123,26.21758662,31.71898581
CFD-IM-694-297-N.jpg,287.0627109,84.02380615,30.82756666,34.3882611
CFD-IM-695-001-N.jpg,282.0283674,100.019998,36.24987824,41.75319976
CFD-IM-696-001-N.jpg,279.0071684,97.02061637,35.59480534,41.357953
CFD-IM-697-015-N.jpg,267.0018727,110,42.01620742,47.78155599
CFD-IM-698-011-N.jpg,262.0934948,114,42.91992146,51.81849803
CFD-IM-699-002-N.jpg,293.061427,82.09750301,29.01973751,33.64860144
CFD-IM-700-009-N.jpg,307.0146576,96.00520819,32.38862061,36.43577227
CFD-IM-701-312-N.jpg,269.1189328,94.02127419,35.76762388,40.98482981
CFD-IM-702-101-N.jpg,268.1510768,83.00602388,31.31779219,36.30732604
CFD-IM-703-182-N.jpg,295.1372562,93,33.19591283,36.87787719
CFD-IM-706-002-N.jpg,309,101,33.9376157,38.51269593
CFD-IM-707-105-N.jpg,278.0071942,75,28.37085918,32.13127721
CFD-IM-708-362-N.jpg,335.0134326,90.00555538,27.04021261,31.74272977
CFD-IM-709-103-N.jpg,313.2299475,91.13725912,31.65807173,33.25173195
CFD-IM-711-011-N.jpg,304.0805814,100.1798383,35.50041137,37.25502619
CFD-IM-712-005-N.jpg,293.061427,91.02197537,32.9129245,36.20058487
CFD-IM-715-013-N.jpg,321.0249212,106.0424443,33.70576956,39.64106294
CFD-IM-716-316-N.jpg,267.0299609,99.00505038,38.1823414,43.05380488
CFD-IM-717-110-N.jpg,273.0457837,97.0051545,37.27855891,41.04614183
CFD-IM-719-221-N.jpg,310.2321711,115.1564154,38.78682046,42.4434198
CFD-IM-720-014-N.jpg,314.0573196,136,43.52748714,50.21515446
CFD-IM-721-341-N.jpg,311.1028769,93.1933474,29.93151184,36.70720302
CFD-IM-724-010-N.jpg,298.1358751,81.05553652,28.78867543,32.1497019
CFD-IM-725-142-N.jpg,262.1545346,94.04786016,36.99561358,42.28185157
CFD-IM-726-248-N.jpg,313,79.0569415,26.07268095,30.83461525
CFD-IM-727-195-N.jpg,311.1607302,100.124922,34.41187119,36.94704137
CFD-IM-728-041-N.jpg,296.1080884,94.005319,32.8348329,37.88267384
CFD-IM-731-223-N.jpg,293.015358,108.0416586,36.76096524,44.78498463
CFD-IM-736-361-N.jpg,261.1915006,85,33.07574137,39.13163194
CFD-IM-738-191-N.jpg,339.3773711,101.0445446,29.482994,37.80473282
CFD-IM-739-012-N.jpg,286.043703,97,35.81897056,39.12895812
CFD-IM-740-273-N.jpg,278.0647407,96.02083107,35.28773188,40.61639771
CFD-IM-743-006-N.jpg,278.0881155,106.0047169,38.79160002,45.08069225
CFD-LF-200-058-N.jpg,268.0671558,107.0747403,42.23079637,44.48764544
CFD-LF-201-035-N.jpg,278.0449604,110.1135777,40.40446992,46.34437387
CFD-LF-202-065-N.jpg,284.0158446,94.005319,35.08172663,38.25749046
CFD-LF-203-066-N.jpg,274.1167634,94.04786016,35.30593059,40.56029819
CFD-LF-204-133-N.jpg,268.0466377,95.08417324,37.00075171,41.32010707
CFD-LF-205-100-N.jpg,272,80.09993758,30.5780321,34.42239807
CFD-LF-206-078-N.jpg,258.5594709,108.0740487,42.16959093,48.44283648
CFD-LF-207-198-N.jpg,276.0887538,90.02221948,32.86748507,38.10527835
CFD-LF-208-127-N.jpg,259.0019305,84.02380615,33.9602101,36.93579271
CFD-LF-209-072-N.jpg,282.2144575,83,30.33763652,35.28756421
CFD-LF-210-220-N.jpg,270.029628,96.02083107,35.78644206,42.77181695
CFD-LF-211-003-N.jpg,257.1944789,117.0170928,46.60907179,51.23998937
CFD-LF-212-066-N.jpg,269.1189328,97.0051545,36.78147081,42.87992575
CFD-LF-213-079-N.jpg,271.1180555,89.08984229,34.28945809,37.81320491
CFD-LF-214-090-N.jpg,269.3640659,94.1328848,36.53150562,40.62533393
CFD-LF-215-157-N.jpg,258.1240012,97,37.64946001,45.37414191
CFD-LF-216-121-N.jpg,252.1606631,87.05170877,35.39515695,40.86885352
CFD-LF-217-082-N.jpg,277.0288794,93,34.70504664,39.1824081
CFD-LF-218-072-N.jpg,267.3667893,100.1798383,39.3399266,42.85909863
CFD-LF-219-223-N.jpg,255.0705785,109.0412766,44.63015187,47.94288863
CFD-LF-220-120-N.jpg,263.0684322,89.02246907,35.62716767,38.63235747
CFD-LF-221-002-N.jpg,275.1472333,100.019998,36.16065694,44.49222892
CFD-LF-222-147-N.jpg,247.4550464,111.1125555,44.54185469,52.82498849
CFD-LF-223-064-N.jpg,263.4862425,88.09086218,34.43801172,39.58171627
CFD-LF-224-176-N.jpg,245.0510151,83.00602388,36.0543091,38.89885129
CFD-LF-225-164-N.jpg,255.2371446,98.00510191,39.49410634,44.66190346
CFD-LF-226-174-N.jpg,269.417891,108.0185169,41.37339167,46.133552
CFD-LF-227-054-N.jpg,269.0074348,81,30.53893155,36.82154797
CFD-LF-228-125-N.jpg,252.3350947,90.00555538,35.9553796,43.14574829
CFD-LF-229-164-N.jpg,282.0638226,97,35.6049226,40.49426753
CFD-LF-230-203-N.jpg,267.0074905,105.0190459,39.82815145,45.48708431
CFD-LF-231-260-N.jpg,268.1865023,102.0049018,37.90882038,45.95651484
CFD-LF-232-199-N.jpg,262.2746652,90.08884504,35.40403694,39.68410121
CFD-LF-233-277-N.jpg,275.116339,87.05170877,33.23751343,36.94301004
CFD-LF-234-139-N.jpg,235.2126697,105.0761629,44.90987188,51.56426676
CFD-LF-235-219-N.jpg,262.0076335,87.00574694,34.54710275,38.99337436
CFD-LF-236-221-N.jpg,263.0475242,72.0624729,29.53161105,31.74878284
CFD-LF-237-190-N.jpg,262.0076335,94.005319,37.18906145,41.96891519
CFD-LF-238-154-N.jpg,265.2282036,92.19544457,36.86989765,39.86024262
CFD-LF-239-148-N.jpg,277.0451227,80.00624976,29.46919395,35.02363713
CFD-LF-240-199-N.jpg,260.3247971,94.1328848,38.46903792,41.09234978
CFD-LF-241-188-N.jpg,260.0019231,109.0045871,42.4697835,48.37457736
CFD-LF-242-121-N.jpg,253.1600284,82.0548597,35.40303318,36.43665869
CFD-LF-243-175-N.jpg,257.0953131,89.08984229,36.9773507,39.48595391
CFD-LF-244-096-N.jpg,263.2736219,94.005319,36.24331123,42.84261749
CFD-LF-245-166-N.jpg,279.2167617,112,39.59414752,47.6010949
CFD-LF-246-129-N.jpg,267.0299609,99.00505038,36.40302348,41.50132452
CFD-LF-247-051-N.jpg,276.2607464,89.0056178,32.33493623,39.67425938
CFD-LF-248-160-N.jpg,271.1494053,79,29.8356013,35.59512915
CFD-LF-249-132-N.jpg,291.1099449,95.00526301,32.79436074,38.5911436
CFD-LF-250-169-N.jpg,260.3247971,105.0428484,41.48850896,46.68678701
CFD-LF-251-057-N.jpg,278.2588723,106.1696755,39.05313695,42.79890672
CFD-LF-252-172-N.jpg,288.9169431,119.3398508,42.66088257,47.31786709
CFD-LF-253-003-N.jpg,272.1837615,105.0047618,39.50157708,45.07127143
CFD-LF-254-125-N.jpg,262.0019084,89,35.33279734,39.49740162
CFD-LF-255-088-N.jpg,277.0884335,91.02197537,33.6235864,39.02348731
CFD-LM-200-045-N.jpg,278.2588723,71.06335202,27.2213651,30.01013764
CFD-LM-201-057-N.jpg,285.0070175,100.0049999,35.70460607,41.51644245
CFD-LM-202-072-N.jpg,270.3627193,113.1105654,44.48154147,46.20500064
CFD-LM-203-026-N.jpg,289.1729586,81.0246876,29.46152003,33.24642845
CFD-LM-204-001-N.jpg,278.2175408,86.02325267,31.52634893,37.61349544
CFD-LM-206-204-N.jpg,268.4771871,96.04686356,36.68813512,42.4262789
CFD-LM-207-004-N.jpg,266.4225966,108.1156788,42.6245829,45.73850145
CFD-LM-208-110-N.jpg,260.0076922,97.08243919,39.06351028,42.59135933
CFD-LM-209-111-N.jpg,306.022875,131.0953851,40.73557673,53.10306329
CFD-LM-210-156-N.jpg,289.1729586,95.13148795,35.9311885,36.89528346
CFD-LM-211-128-N.jpg,304.0411156,90.02221948,29.99242642,36.47644398
CFD-LM-212-143-N.jpg,260.3766503,101.0198,39.36941833,45.8895845
CFD-LM-213-061-N.jpg,304.1644292,81,27.73199279,32.00822194
CFD-LM-214-165-N.jpg,262,73.02739212,31.364759,30.9176542
CFD-LM-215-247-N.jpg,273.117191,86.092973,33.26562047,36.89033698
CFD-LM-216-082-N.jpg,248.2901528,96.02083107,38.84534342,46.33146027
CFD-LM-217-162-N.jpg,291.1099449,98.02040604,33.46630201,41.64868827
CFD-LM-218-183-N.jpg,264.3709515,80.09993758,32.12424433,35.43839712
CFD-LM-219-295-N.jpg,307.0146576,94.04786016,31.42415039,36.77670169
CFD-LM-220-329-N.jpg,287.0017422,88,32.18994081,35.93747128
CFD-LM-221-216-N.jpg,289.1729586,83.15046602,30.91806613,32.93070249
CFD-LM-222-239-N.jpg,279.1146718,69.02897942,26.18730193,28.78397551
CFD-LM-223-175-N.jpg,292.027396,84.05355436,29.81038049,34.69296342
CFD-LM-224-162-N.jpg,298,95,33.51066035,37.02909082
CFD-LM-225-130-N.jpg,294.0153057,81.0246876,28.36363736,32.55519101
CFD-LM-226-175-N.jpg,265.271559,101.2422837,40.91990507,42.57163516
CFD-LM-227-103-N.jpg,269.267525,90.02221948,33.82819178,40.58943707
CFD-LM-228-188-N.jpg,279,91.00549434,34.72462177,37.64058441
CFD-LM-229-187-N.jpg,281.3485383,94.005319,34.09928509,40.17814296
CFD-LM-230-202-N.jpg,284.0862545,114.0175425,41.36362538,46.36852805
CFD-LM-231-214-N.jpg,273.0659261,94.1328848,36.64058177,39.21594551
CFD-LM-232-204-N.jpg,262.017175,97.0051545,37.28614451,43.57560008
CFD-LM-233-171-N.jpg,266.2705391,114.0175425,40.94774378,51.43854144
CFD-LM-234-176-N.jpg,290.6217473,98.00510191,34.74445029,39.40969884
CFD-LM-235-231-N.jpg,256.1581543,93.00537619,37.84245994,42.18364857
CFD-LM-236-163-N.jpg,278.4043821,86,31.10788498,38.17643796
CFD-LM-237-264-N.jpg,281.0160138,88.00568163,32.39068256,37.53013022
CFD-LM-238-129-N.jpg,262.429038,116.0387866,44.58095589,51.12445498
CFD-LM-239-075-N.jpg,277.1154994,98,35.47980407,42.73271155
CFD-LM-240-013-N.jpg,296.3308961,79.15806971,28.85108176,30.364271
CFD-LM-241-125-N.jpg,279.1791539,99.12618221,36.30400927,41.78508368
CFD-LM-242-002-N.jpg,283.1430734,93.02150289,32.93413908,39.32560782
CFD-LM-243-075-N.jpg,266.3681663,83.02409289,32.69145369,36.72864201
CFD-LM-244-068-N.jpg,263.6152499,95.13148795,37.84135279,41.70044373
CFD-LM-246-087-N.jpg,274.3574311,99.02019996,35.5966645,42.39981819
CFD-LM-247-095-N.jpg,282.1435805,96.04686356,35.32049979,39.83747999
CFD-LM-248-089-N.jpg,273.1830888,87.09190548,33.4162588,37.51486511
