image_name,corners,centers,left_angle,right angle
CFD-LM-249-001-N.jpg,281.0871751,85.0940656,31.85612653,35.14719633
CFD-LM-250-077-N.jpg,285.1122586,90.13878189,33.87919711,36.1538804
CFD-LM-251-073-N.jpg,273.0293025,91.00549434,34.71151196,39.27796812
CFD-LM-252-076-N.jpg,266.3174797,111.0720487,42.45788216,48.21637079
CFD-LM-253-075-N.jpg,272.2223356,98.00510191,36.48379756,43.23930089
CFD-MF-300-002-N.jpg,256.1581543,80.15609771,31.88824914,37.78157966
CFD-MF-301-024-N.jpg,258.001938,85.0529247,33.79275909,37.23357053
CFD-MF-302-027-N.jpg,251.007968,93.02150289,37.13761773,43.83872244
CFD-MF-303-013-N.jpg,220.1113355,101.0445446,46.16495377,52.77308519
CFD-MF-304-018-N.jpg,271.0903908,114.0394669,41.88905432,48.65898201
CFD-MF-305-014-N.jpg,243.0082303,104,43.17456302,49.52370587
CFD-MF-306-003-N.jpg,275.116339,94.1328848,36.84356687,37.74945289
CFD-MF-307-002-N.jpg,260.0692216,105.0047618,41.79454505,46.31369466
CFD-MF-308-001-N.jpg,246.018292,97.04638066,41.2315985,44.71062984
CFD-MF-309-002-N.jpg,260.0942137,106.0047169,40.25480466,48.88612074
CFD-MF-310-027-N.jpg,261.2316979,109.0045871,42.29351301,47.88237245
CFD-MF-311-001-N.jpg,278.1456453,112.0178557,39.94543788,48.32788402
CFD-MF-312-002-N.jpg,259.0945773,78.00640999,30.40841006,37.10030839
CFD-MF-313-002-N.jpg,269.5366394,99.04544412,36.29467116,42.08396858
CFD-MF-314-001-N.jpg,262.1907702,117.0042734,44.92224408,51.62762552
CFD-MF-315-002-N.jpg,259.2778432,113.039816,43.47824241,50.76190215
CFD-MF-316-001-N.jpg,240.2519511,101.1236866,43.61169531,47.56871057
CFD-MF-317-002-N.jpg,281.2152201,95.00526301,34.34542129,39.46705204
CFD-MF-318-022-N.jpg,268.2685222,95.00526301,35.60489523,41.21539467
CFD-MF-319-016-N.jpg,259.1563235,90.00555538,35.48629201,41.22650997
CFD-MF-320-002-N.jpg,252.0178565,84.02380615,33.89708328,38.50630957
CFD-MF-321-003-N.jpg,265.1886121,101.0049504,38.2825799,45.62090573
CFD-MF-322-020-N.jpg,263.1216449,98.08159868,38.07394583,44.11113821
CFD-MF-323-001-N.jpg,237.0189866,82.02438662,37.28252737,38.77663349
CFD-MF-324-031-N.jpg,262.0686933,95.08417324,38.31453265,41.02180658
CFD-MF-325-002-N.jpg,265.680259,104.2353107,40.80017475,45.05255688
CFD-MF-326-016-N.jpg,239.3532954,98.00510191,40.03111567,49.64114021
CFD-MF-327-002-N.jpg,241.2073797,86.02325267,35.044828,42.86331352
CFD-MF-328-020-N.jpg,243.0740628,96.04686356,40.39783973,46.18954793
CFD-MF-329-001-N.jpg,260.3247971,83.21658489,33.94426186,37.05805495
CFD-MF-330-001-N.jpg,248.0503981,95,38.66419974,44.24306108
CFD-MF-331-010-N.jpg,307.0146576,119.0168055,38.24814929,45.8122743
CFD-MF-332-014-N.jpg,264.0018939,106.0047169,41.41732987,45.95711969
CFD-MF-333-012-N.jpg,276.0018116,114.0043859,41.69758805,48.38966113
CFD-MF-334-002-N.jpg,274.0164229,131.0610545,48.02742547,54.5568051
CFD-MF-335-002-N.jpg,250.0079999,88.00568163,36.0643609,40.73279642
CFD-MF-336-016-N.jpg,252,100.0049999,39.30487668,46.81433336
CFD-MF-337-026-N.jpg,232.1378901,107.2986486,46.64412014,50.85239207
CFD-MF-338-001-N.jpg,258.0949438,119.0672079,47.0273227,51.47266952
CFD-MF-339-002-N.jpg,259.1563235,86,33.68140778,40.01747459
CFD-MF-340-026-N.jpg,264.1211843,105.0761629,39.18835621,47.01980072
CFD-MF-341-018-N.jpg,268.0018657,93.00537619,37.85344352,38.65028752
CFD-MF-342-022-N.jpg,246.1300469,99.04544412,40.50490416,46.87982648
CFD-MF-343-001-N.jpg,265.0075471,101.0198,39.62804205,43.93488029
CFD-MF-344-012-N.jpg,254,107.0046728,42.40363174,48.30986807
CFD-MF-345-025-N.jpg,251.0318705,111.0045044,44.54082727,51.26074281
CFD-MF-346-008-N.jpg,263.1900454,83.09632964,32.17887752,36.98493276
CFD-MF-347-001-N.jpg,266.1879036,92.00543462,34.40895423,42.24872625
CFD-MF-348-018-N.jpg,258,96.00520819,38.39065776,43.34215376
CFD-MF-349-036-N.jpg,273.1483114,97.08243919,36.47800904,41.14503046
CFD-MF-350-029-N.jpg,268.0018657,83.05419917,34.03271126,34.79057003
CFD-MF-351-017-N.jpg,257.0486335,91.08786966,37.22512207,40.86721727
CFD-MF-352-054-N.jpg,241.0331927,100.0449899,41.93225672,48.62134553
CFD-MF-353-204-N.jpg,238.0189068,85.02352616,36.12271115,42.02831244
CFD-MF-354-067-N.jpg,264.1211843,94.04786016,36.53627535,41.40748356
CFD-MF-355-022-N.jpg,262.2308144,94.08506789,37.37028474,41.67661046
CFD-MF-356-017-N.jpg,249.2007223,97.0051545,38.7264956,45.90561624
CFD-MF-357-002-N.jpg,243.1316516,83.05419917,35.49302126,39.94505539
CFD-MF-358-001-N.jpg,253.007905,102.0049018,40.23604568,46.49652295
CFD-MF-359-019-N.jpg,257.0700294,91,38.24890195,38.39987183
CFD-MF-360-106-N.jpg,277.0288794,95.00526301,34.36147171,41.85534616
CFD-MF-361-006-N.jpg,251.1274577,107.01869,43.1603134,49.09999948
CFD-MM-300-035-N.jpg,258.001938,96.04686356,36.07601156,42.81202277
CFD-MM-301-011-N.jpg,250.0179994,92,37.6046352,43.47689947
CFD-MM-302-002-N.jpg,247.2913262,95.18928511,38.85319046,44.91564853
CFD-MM-303-002-N.jpg,270,91,35.33615126,38.87968965
CFD-MM-304-002-N.jpg,294.0425139,104.0768947,36.08171718,40.76707944
CFD-MM-305-003-N.jpg,258.1937257,92.08691547,38.17185032,40.33489863
CFD-MM-306-010-N.jpg,256.0078124,83.09632964,32.37031954,40.05563705
CFD-MM-307-002-N.jpg,249,95.04735662,41.13573565,42.39754432
CFD-MM-308-001-N.jpg,260.0307674,99.04544412,38.59006198,43.92155238
CFD-MM-309-027-N.jpg,259.0482581,93.00537619,36.05089382,42.88563379
CFD-MM-310-001-N.jpg,250.049995,93.04837452,39.19928918,42.45497754
CFD-MM-311-001-N.jpg,261.3235542,80.05623024,32.30768129,35.53767779
CFD-MM-312-002-N.jpg,270.0166662,83.05419917,32.2642299,36.1637973
CFD-MM-313-002-N.jpg,267.0018727,99.02019996,36.62796459,42.0971951
CFD-MM-314-062-N.jpg,281.0017794,73.00684899,27.0150886,31.27219325
CFD-MM-315-013-N.jpg,252.0714185,92.00543462,38.02264636,42.40380789
CFD-MM-316-156-N.jpg,246.0995733,82.02438662,33.13400485,39.74037526
CFD-MM-317-061-N.jpg,260.4323329,95.13148795,37.96633887,42.41544585
CFD-MM-318-003-N.jpg,243.1008021,107.01869,44.10613545,51.46271662
CFD-MM-319-052-N.jpg,254.1967742,92.00543462,36.97398547,42.71000407
CFD-MM-320-124-N.jpg,242.0516474,79.00632886,33.08956047,39.29500638
CFD-MM-321-021-N.jpg,280.1142624,86,31.59065515,36.98513035
CFD-MM-322-002-N.jpg,256.1952381,101.0049504,39.96108922,46.51336446
CFD-MM-323-053-N.jpg,242.1321953,105.1712889,43.90281414,49.98791148
CFD-MM-324-069-N.jpg,260.4323329,96.02083107,37.59612719,43.60778624
CFD-MM-325-002-N.jpg,254.0964384,107.0046728,42.4339016,49.33063793
CFD-WF-001-003-N.jpg,260.0480725,75,29.94462406,33.759156
CFD-WF-002-004-N.jpg,247.1639132,76.23647421,33.61501679,34.92232089
CFD-WF-003-003-N.jpg,265.0924367,80,32.25826145,34.61935939
CFD-WF-005-010-N.jpg,263.0076045,80.00624976,32.25439135,35.14016842
CFD-WF-007-001-N.jpg,275.3071013,84.00595217,32.51553422,34.46044478
CFD-WF-010-004-N.jpg,257.2353008,95.08417324,37.73686465,43.84554358
CFD-WF-011-002-N.jpg,248.07257,92.02173656,38.50703345,42.45783935
CFD-WF-012-002-N.jpg,250.1619475,97.02061637,40.27762901,43.70374033
CFD-WF-013-003-N.jpg,276.028984,88,33.30991937,36.30219177
CFD-WF-014-002-N.jpg,273.0073259,93,34.95484159,40.19262787
CFD-WF-015-006-N.jpg,251.0717029,99.18165153,41.01099937,44.38053362
CFD-WF-016-015-N.jpg,252.0178565,95.04735662,39.21979116,43.08501946
CFD-WF-017-003-N.jpg,238.0525152,90.08884504,38.07004252,45.02348188
CFD-WF-018-017-N.jpg,251.0497959,97.08243919,38.70331111,46.39340635
CFD-WF-019-005-N.jpg,252.2399651,101.0049504,39.98610602,47.94742987
CFD-WF-020-002-N.jpg,241.0518616,99.02019996,41.60872246,47.80930695
CFD-WF-021-002-N.jpg,243.5261793,96.42095208,41.33461379,45.00510976
CFD-WF-022-017-N.jpg,276.028984,100.0049999,37.37518323,42.20471532
CFD-WF-024-003-N.jpg,248.0080644,92.00543462,38.89770148,42.12068588
CFD-WF-025-019-N.jpg,239.1024885,88.141931,39.97226027,40.53854844
CFD-WF-026-002-N.jpg,266.0300735,96.02083107,37.27499713,42.32555714
CFD-WF-027-003-N.jpg,283.0282671,78.02563681,27.70104547,32.05427856
CFD-WF-028-023-N.jpg,262.0477056,109.1146186,41.31628047,48.94968178
CFD-WF-029-002-N.jpg,246,86.092973,38.28223467,38.47204161
CFD-WF-030-002-N.jpg,246.0020325,92,40.35495,41.59381465
CFD-WF-031-027-N.jpg,272.0165436,80.05623024,30.88368349,34.69515353
CFD-WF-033-002-N.jpg,257.0700294,90.02221948,36.87159537,40.44724452
CFD-WF-034-006-N.jpg,246.0995733,84.02380615,35.74785735,38.76771085
CFD-WF-035-024-N.jpg,268.1510768,91.00549434,35.41654525,39.75958865
CFD-WF-036-023-N.jpg,233.0021459,78.05767099,35.43639665,38.47658802
CFD-WF-037-029-N.jpg,255.0490149,86.02325267,34.6150206,40.3297527
CFD-WF-038-021-N.jpg,260.0173071,89.0056178,35.84481224,39.92044493
CFD-WF-039-025-N.jpg,239.0334705,83.05419917,38.61440749,37.90064369
CFD-WF-200-099-N.jpg,282.0868661,102.0441081,36.94301004,42.8240984
CFD-WF-201-156-N.jpg,259.1929783,94.02127419,37.80890963,41.71339403
CFD-WF-202-056-N.jpg,255.0019608,120,47.92302938,53.13010235
CFD-WF-203-229-N.jpg,281.0017794,86.02325267,32.57588297,35.49534946
CFD-WF-204-038-N.jpg,259.0077219,88.00568163,34.43530827,40.84871473
CFD-WF-205-006-N.jpg,238.0336111,108.0046295,45.43704614,52.09286309
CFD-WF-206-147-N.jpg,247.0506021,90.08884504,38.46930964,41.75886386
CFD-WF-207-014-N.jpg,262.1545346,81.09870529,32.84565511,35.66199158
CFD-WF-208-068-N.jpg,261.0938529,101.0049504,39.53898917,45.35981011
CFD-WF-209-052-N.jpg,287.015679,87.00574694,31.19119264,36.54172963
CFD-WF-210-086-N.jpg,244.0184419,75.00666637,33.5265215,34.80898346
CFD-WF-211-001-N.jpg,266.2705391,87,32.40941789,39.60296725
CFD-WF-212-050-N.jpg,270.4163457,86.02325267,31.49100222,38.37370038
CFD-WF-213-031-N.jpg,264.0075756,80.02499609,30.96286978,35.4716826
CFD-WF-214-122-N.jpg,275.0163631,100.0049999,37.90721333,41.11468395
CFD-WF-215-145-N.jpg,310.04032,108.0740487,35.97256261,39.45963279
CFD-WF-216-079-N.jpg,295,81.0246876,28.43895707,32.27638306
CFD-WF-217-085-N.jpg,257.0175091,83.02409289,34.05107371,37.55703635
CFD-WF-218-087-N.jpg,261.0689564,91.02197537,36.0328678,40.39693255
CFD-WF-219-038-N.jpg,270,103,39.02156829,44.65937901
CFD-WF-220-101-N.jpg,273.117191,94,34.79697493,39.82156411
CFD-WF-221-005-N.jpg,262.0686933,101.0445446,40.88069704,43.48339362
CFD-WF-222-092-N.jpg,263.1900454,94,36.77052834,42.12895575
CFD-WF-223-133-N.jpg,280.0017857,79,29.87203013,33.28528712
CFD-WF-224-099-N.jpg,283.3460781,95.08417324,34.92265058,39.55285735
CFD-WF-225-101-N.jpg,266.1202736,102.1224755,40.48008889,42.90459456
CFD-WF-226-095-N.jpg,265.1527861,95.0210503,36.87551103,41.71730504
CFD-WF-227-002-N.jpg,266.2705391,88.02272434,34.86733853,38.45925504
CFD-WF-228-196-N.jpg,278.1150841,90.00555538,33.6663513,37.86703363
CFD-WF-229-004-N.jpg,240.1686907,107.0747403,46.92932805,49.16026377
CFD-WF-230-158-N.jpg,274.182421,85.00588215,31.69040051,37.25609664
CFD-WF-231-099-N.jpg,271.5326868,106.1696755,40.8767724,44.69034103
CFD-WF-232-161-N.jpg,285.0438563,83.00602388,29.71216578,34.88443906
CFD-WF-233-112-N.jpg,247.1639132,87.05170877,37.12413993,40.46206521
CFD-WF-234-086-N.jpg,256.4390766,85.02352616,34.92922519,38.14567036
CFD-WF-235-121-N.jpg,268.0671558,99.00505038,37.79750462,43.68182542
CFD-WF-236-107-N.jpg,261.1551263,115,42.7167976,53.15948265
CFD-WF-237-067-N.jpg,263.3210968,103.0194156,39.78729677,46.08586841
CFD-WF-238-023-N.jpg,279.0877998,95.0210503,35.04067621,40.08784813
CFD-WF-239-155-N.jpg,247.2913262,89.20201791,37.82454724,41.68624933
CFD-WF-240-083-N.jpg,267.1198233,111.0405331,41.16857096,49.45904844
CFD-WF-241-210-N.jpg,280.3497815,86.00581376,30.99576875,36.85337637
CFD-WF-242-001-N.jpg,266.0169168,92.00543462,35.3188692,40.05943197
CFD-WF-243-148-N.jpg,274.0656856,86.05230967,32.21898174,35.36393822
CFD-WF-244-163-N.jpg,240.1332963,95.08417324,41.57439471,44.90054644
CFD-WF-245-084-N.jpg,285.2525197,111.0720487,40.87283659,44.31179551
CFD-WF-246-087-N.jpg,278.1456453,94.1328848,36.42812822,38.08701178
CFD-WF-247-065-N.jpg,255,86.02325267,35.27242145,39.4021181
CFD-WF-248-129-N.jpg,268.0298491,86,33.60220941,37.65485498
CFD-WF-249-126-N.jpg,239.1338537,84,35.66391969,42.14263578
CFD-WF-250-167-N.jpg,252.0714185,74.02702209,30.45668326,34.6465546
CFD-WF-251-014-N.jpg,258.1240012,102.019606,40.75906595,45.71201868
CFD-WF-252-159-N.jpg,266.0920893,91.04943712,36.17071139,38.86992911
CFD-WM-001-014-N.jpg,240.3518255,95.13148795,39.36857189,47.01459879
CFD-WM-002-009-N.jpg,266.0018797,102.0441081,38.83121203,45.29339206
CFD-WM-003-002-N.jpg,279.0017921,101.0198,34.26733544,43.19643933
CFD-WM-004-010-N.jpg,267.1872003,90.02221948,35.63185243,38.98155032
CFD-WM-006-002-N.jpg,263.0019011,85.00588215,33.13044146,38.63196615
CFD-WM-009-002-N.jpg,255.1587741,101.0445446,39.80157111,47.07039717
CFD-WM-010-001-N.jpg,236.4762144,103.1746093,44.1733033,50.47525391
CFD-WM-011-002-N.jpg,267.0674072,112.0401714,43.4697365,47.73656741
CFD-WM-012-001-N.jpg,256.0488235,83.02409289,33.81637489,37.88549142
CFD-WM-013-001-N.jpg,269.0018587,87,34.06036327,37.81419565
CFD-WM-015-002-N.jpg,272.0165436,93.00537619,35.182648,40.5628857
CFD-WM-016-001-N.jpg,273.016483,80.02499609,32.11307864,33.24649616
CFD-WM-018-002-N.jpg,266.7508201,96.0832972,37.36615352,41.73612649
CFD-WM-019-003-N.jpg,246.018292,84.02380615,36.93888118,38.24178901
CFD-WM-020-001-N.jpg,253.0177859,88.00568163,36.19945119,40.72652177
CFD-WM-022-001-N.jpg,276.0018116,86.00581376,32.66500117,35.75139266
CFD-WM-023-001-N.jpg,269.0464644,90.00555538,36.07343269,37.70350992
CFD-WM-024-015-N.jpg,260.1922366,88.00568163,33.59877436,41.26756569
CFD-WM-025-002-N.jpg,257.0700294,89.0056178,35.3524051,40.4224104
CFD-WM-026-001-N.jpg,262.6880279,113.1105654,42.83378426,49.50914683
CFD-WM-028-003-N.jpg,279.0017921,88.00568163,33.0390834,36.19852752
CFD-WM-029-023-N.jpg,260.1230478,80.05623024,33.49613746,34.59391157
CFD-WM-031-003-N.jpg,276.2607464,89.08984229,33.93342815,36.29198119
CFD-WM-032-001-N.jpg,276.0072463,80,31.02438696,32.83482619
CFD-WM-033-025-N.jpg,266.2705391,99.24716621,38.38747379,42.88447174
CFD-WM-034-030-N.jpg,264.0473442,104.0048076,39.47586974,46.52051827
CFD-WM-035-032-N.jpg,238.0525152,107.01869,45.04151867,52.28926921
CFD-WM-037-025-N.jpg,242.2065234,114,46.9552561,54.31439957
CFD-WM-038-003-N.jpg,247.0020243,95.0210503,40.43291741,43.85814248
CFD-WM-039-018-N.jpg,252.0495983,90.08884504,39.14721614,39.14392913
CFD-WM-040-022-N.jpg,281.0640496,98.00510191,35.09805591,40.25677499
CFD-WM-041-021-N.jpg,257.0700294,109,42.52977995,49.92109719
CFD-WM-200-034-N.jpg,255.007843,103.0194156,42.62598629,45.43729433
CFD-WM-201-063-N.jpg,261.3752092,80.02499609,32.3304826,35.71735697
CFD-WM-202-107-N.jpg,282.3986544,106.0424443,38.97536513,43.57405783
CFD-WM-203-023-N.jpg,261.1551263,92.02173656,36.37965633,41.49499717
CFD-WM-204-031-N.jpg,269.0464644,84.00595217,32.51191423,36.94506747
CFD-WM-205-007-N.jpg,270.1851217,92.04890005,35.27242145,39.96333862
CFD-WM-206-045-N.jpg,264.1211843,97.02061637,38.37000762,41.25112124
CFD-WM-207-048-N.jpg,291.0841803,93.1933474,33.35138695,36.73197332
CFD-WM-208-068-N.jpg,289.0017301,72,25.79855833,29.95237982
CFD-WM-209-038-N.jpg,253,87.02298547,35.84786387,39.51880247
CFD-WM-210-057-N.jpg,265.0679158,89.02246907,35.32379782,38.50375684
CFD-WM-211-054-N.jpg,263,106.0424443,41.83365783,46.11420208
CFD-WM-212-097-N.jpg,275.2616937,86.05230967,33.58901687,35.90988746
CFD-WM-213-076-N.jpg,290.0844705,110.0409015,38.95388659,44.41072337
CFD-WM-214-026-N.jpg,269.1858094,93.13431162,36.46841188,39.41016724
CFD-WM-215-041-N.jpg,266.1522121,88,33.91255799,39.11410982
CFD-WM-216-061-N.jpg,257.2353008,97.04638066,39.39760745,43.38845106
CFD-WM-217-070-N.jpg,265.0018868,91,34.56938243,39.71353044
CFD-WM-218-074-N.jpg,244.0184419,84.00595217,35.32417234,40.71613974
CFD-WM-219-008-N.jpg,268.1865023,81.09870529,32.12531678,34.75056147
CFD-WM-220-068-N.jpg,258.0174413,89.0056178,35.51977296,40.6248597
CFD-WM-221-091-N.jpg,260.2767758,81.05553652,31.94936878,37.6824563
CFD-WM-222-057-N.jpg,259.0308862,88.02272434,35.60620068,39.63833802
CFD-WM-223-056-N.jpg,297.2036339,86,29.53147901,35.15595785
CFD-WM-224-197-N.jpg,231.1384866,101.1236866,45.82598844,48.65085167
CFD-WM-225-127-N.jpg,266.0676606,83.05419917,34.18359766,34.85778551
CFD-WM-227-099-N.jpg,255.3840246,82.02438662,33.85083418,37.44192397
CFD-WM-228-065-N.jpg,283,86.02325267,31.20550944,36.86493933
CFD-WM-229-129-N.jpg,251.0975906,109.0412766,45.32415937,48.55618109
CFD-WM-230-131-N.jpg,284.2129483,77,27.68299176,32.9464638
CFD-WM-231-112-N.jpg,258.278919,89.08984229,36.50413058,39.66028149
CFD-WM-232-070-N.jpg,259.2334855,103.0776406,40.67565,46.36764439
CFD-WM-233-106-N.jpg,282.2144575,85,30.27186057,37.07993333
CFD-WM-234-118-N.jpg,273.016483,73.00684899,27.41877778,32.77039596
CFD-WM-235-147-N.jpg,271.1180555,90.02221948,34.26466045,39.38779677
CFD-WM-236-072-N.jpg,271.001845,100.0449899,37.21996934,44.40280479
CFD-WM-237-052-N.jpg,267.0168534,85.0940656,34.08588699,36.37898823
CFD-WM-238-020-N.jpg,261.2316979,97.08243919,38.71837149,42.82054601
CFD-WM-239-128-N.jpg,263.0171097,94.005319,37.99115322,40.7647556
CFD-WM-240-125-N.jpg,245.2468145,123.004065,48.54306203,58.631912
CFD-WM-241-072-N.jpg,261.2757164,93.08598176,37.37595845,40.57691346
CFD-WM-242-011-N.jpg,269.1858094,102.0784012,38.7408757,44.51007497
CFD-WM-243-107-N.jpg,268.3654225,81.05553652,31.10851216,36.2860309
CFD-WM-244-003-N.jpg,309.1035425,103,33.6951023,40.43603154
CFD-WM-245-123-N.jpg,274.0072992,84.02380615,32.68055474,35.50292223
CFD-WM-247-084-N.jpg,272.0900586,76,28.98291834,33.6678117
CFD-WM-248-036-N.jpg,289.5600111,89.05054744,32.30209343,35.75209461
CFD-WM-249-239-N.jpg,267.3162921,86.02325267,33.10527998,38.54386773
CFD-WM-250-157-N.jpg,264.3709515,97.08243919,37.47956997,43.40374616
CFD-WM-251-002-N.jpg,295.0152538,106.0424443,37.01712934,41.37447537
CFD-WM-252-224-N.jpg,311.0401903,92.02173656,30.38998431,34.70958615
CFD-WM-253-119-N.jpg,320.3513696,118.2074448,37.26301008,44.15147931
CFD-WM-254-152-N.jpg,283.1766233,100.0449899,37.43687452,40.5090214
CFD-WM-255-219-N.jpg,272.3600558,79.101201,30.59550962,33.83769197
CFD-WM-256-138-N.jpg,255.8632447,108.1665383,42.97688641,49.03967262
CFD-WM-257-161-N.jpg,282.2994864,86.00581376,31.40203281,36.67928135
CFD-WM-258-125-N.jpg,261.4899616,81.22191822,32.7576688,36.39009466
