image_name,corner_left_lip_x,corner_right_lip_x,center_upper_lip_x,center_lower_lip_x,up_mid_left_lip_x,up_mid_right_lip_x,bottom_mid_left_lip_x,bottom_mid_right_lip_x,corner_left_lip_y,corner_right_lip_y,center_upper_lip_y,center_lower_lip_y,up_mid_left_lip_y,up_mid_right_lip_y,bottom_mid_left_lip_y,bottom_mid_right_lip_y
CFD-BF-253-202-N.jpg,1072,1368,1236,1237,1187,1283,1190,1283,1173,1158,1108,1229,1104,1101,1227,1224
CFD-BF-254-201-N.jpg,1087,1371,1239,1241,1194,1283,1196,1287,1177,1161,1120,1237,1114,1111,1235,1232
CFD-BF-255-140-N.jpg,1069,1363,1223,1228,1178,1268,1183,1273,1199,1191,1152,1263,1146,1144,1262,1260
CFD-BM-001-014-N.jpg,1056,1350,1212,1214,1166,1259,1166,1262,1189,1180,1122,1248,1116,1115,1245,1244
CFD-BM-002-013-N.jpg,1057,1383,1238,1236,1186,1290,1183,1287,1177,1176,1131,1258,1123,1124,1254,1254
CFD-BM-005-003-N.jpg,1060,1336,1206,1206,1162,1250,1161,1251,1205,1208,1148,1270,1141,1143,1266,1268
CFD-BM-009-002-N.jpg,1073,1338,1210,1213,1167,1255,1172,1256,1189,1182,1136,1247,1132,1130,1245,1244
CFD-BM-011-016-N.jpg,1058,1348,1210,1211,1164,1257,1167,1256,1161,1156,1122,1221,1115,1115,1218,1218
CFD-BM-012-018-N.jpg,1078,1370,1236,1236,1190,1281,1192,1279,1245,1241,1208,1302,1201,1201,1300,1300
CFD-BM-013-002-N.jpg,1068,1362,1232,1229,1186,1278,1179,1277,1180,1177,1146,1271,1138,1138,1265,1266
CFD-BM-015-015-N.jpg,1072,1347,1216,1218,1172,1261,1175,1263,1204,1202,1153,1274,1146,1147,1270,1271
CFD-BM-018-001-N.jpg,1077,1348,1218,1220,1176,1261,1179,1262,1192,1190,1154,1250,1146,1147,1248,1248
CFD-BM-019-002-N.jpg,1051,1346,1208,1208,1160,1256,1160,1257,1179,1179,1132,1254,1125,1126,1249,1250
CFD-BM-020-001-N.jpg,1047,1357,1203,1208,1156,1251,1161,1255,1191,1181,1153,1252,1147,1144,1250,1248
CFD-BM-021-021-N.jpg,1049,1354,1214,1213,1164,1263,1164,1262,1168,1172,1136,1255,1127,1129,1249,1251
CFD-BM-022-022-N.jpg,1081,1378,1242,1244,1196,1287,1197,1289,1196,1185,1147,1255,1141,1139,1253,1251
CFD-BM-023-029-N.jpg,1078,1357,1230,1230,1185,1274,1184,1276,1216,1209,1163,1280,1156,1156,1277,1276
CFD-BM-024-001-N.jpg,1075,1358,1230,1229,1186,1275,1183,1273,1188,1184,1133,1256,1126,1126,1252,1253
CFD-BM-025-045-A.jpg,1064,1366,1223,1224,1177,1269,1180,1269,1198,1193,1155,1250,1147,1148,1248,1248
CFD-BM-026-002-N.jpg,1075,1367,1231,1234,1184,1277,1185,1282,1210,1196,1152,1284,1145,1143,1280,1279
CFD-BM-027-001-N.jpg,1094,1356,1245,1242,1203,1285,1199,1282,1159,1154,1129,1230,1122,1121,1226,1226
CFD-BM-028-002-N.jpg,1049,1335,1197,1197,1154,1242,1153,1243,1175,1178,1130,1249,1123,1124,1244,1246
CFD-BM-029-024-N.jpg,1045,1337,1198,1197,1154,1244,1151,1243,1177,1182,1140,1249,1132,1134,1244,1248
CFD-BM-030-003-N.jpg,1091,1367,1244,1243,1198,1288,1196,1289,1182,1173,1137,1251,1130,1129,1248,1247
CFD-BM-031-003-N.jpg,1050,1363,1207,1214,1160,1256,1167,1263,1183,1178,1146,1254,1138,1138,1251,1251
CFD-BM-032-024-N.jpg,1062,1362,1218,1222,1171,1265,1175,1270,1180,1173,1131,1246,1125,1124,1242,1241
CFD-BM-033-003-N.jpg,1047,1369,1218,1219,1169,1267,1168,1270,1168,1166,1135,1244,1126,1127,1239,1240
CFD-BM-036-003-N.jpg,1039,1352,1209,1207,1160,1259,1156,1258,1178,1184,1145,1273,1136,1139,1267,1269
CFD-BM-037-033-N.jpg,1045,1345,1206,1203,1159,1253,1155,1251,1196,1198,1141,1263,1133,1135,1258,1261
CFD-BM-038-001-N.jpg,1066,1343,1208,1213,1165,1252,1168,1259,1165,1153,1109,1233,1105,1102,1230,1228
CFD-BM-039-029-N.jpg,1054,1360,1222,1218,1172,1271,1169,1268,1171,1175,1118,1248,1110,1112,1243,1245
CFD-BM-040-002-N.jpg,1056,1327,1202,1201,1157,1247,1151,1252,1195,1197,1144,1306,1136,1138,1299,1301
CFD-BM-041-035-N.jpg,1065,1349,1216,1218,1171,1260,1173,1263,1198,1192,1139,1261,1134,1132,1258,1257
CFD-BM-043-071-N.jpg,1060,1354,1214,1217,1167,1261,1169,1266,1195,1186,1150,1271,1143,1142,1267,1266
CFD-BM-045-004-N.jpg,1051,1354,1207,1211,1159,1256,1162,1261,1208,1199,1147,1273,1142,1139,1271,1269
CFD-BM-046-006-N.jpg,1069,1347,1216,1216,1172,1261,1172,1261,1176,1177,1132,1241,1125,1126,1238,1239
CFD-BM-200-046-N.jpg,1065,1384,1239,1242,1188,1290,1190,1294,1194,1186,1147,1279,1141,1139,1276,1274
CFD-BM-201-077-N.jpg,1069,1355,1224,1224,1177,1271,1177,1272,1182,1174,1114,1246,1108,1107,1243,1242
CFD-BM-202-063-N.jpg,1067,1346,1212,1215,1168,1257,1171,1260,1186,1174,1115,1233,1111,1108,1231,1229
CFD-BM-203-001-N.jpg,1092,1368,1250,1249,1204,1294,1201,1295,1207,1192,1136,1274,1131,1129,1271,1269
CFD-BM-204-003-N.jpg,1088,1344,1228,1230,1185,1270,1188,1271,1193,1182,1125,1250,1120,1119,1248,1246
CFD-BM-205-001-N.jpg,1039,1391,1235,1231,1178,1291,1175,1287,1174,1180,1128,1270,1119,1122,1265,1267
CFD-BM-206-114-N.jpg,1078,1355,1219,1225,1175,1264,1182,1269,1172,1161,1129,1234,1123,1121,1232,1230
CFD-BM-207-024-N.jpg,1076,1363,1231,1233,1184,1276,1188,1277,1196,1185,1142,1253,1137,1135,1251,1250
CFD-BM-208-065-N.jpg,1074,1348,1218,1222,1174,1261,1178,1266,1186,1178,1147,1259,1140,1139,1255,1255
CFD-BM-209-088-N.jpg,1085,1364,1229,1233,1186,1273,1192,1275,1176,1160,1133,1224,1128,1125,1223,1220
CFD-BM-210-148-N.jpg,1053,1377,1222,1227,1172,1273,1176,1278,1172,1163,1133,1249,1125,1124,1245,1244
CFD-BM-211-174-N.jpg,1068,1351,1217,1217,1173,1261,1173,1262,1172,1171,1120,1232,1113,1114,1229,1230
CFD-BM-212-117-N.jpg,1067,1349,1223,1220,1178,1267,1176,1264,1177,1182,1149,1255,1139,1142,1250,1253
CFD-BM-213-134-N.jpg,1066,1359,1227,1225,1180,1274,1180,1270,1151,1153,1113,1221,1107,1108,1217,1218
CFD-BM-214-075-N.jpg,1071,1365,1229,1232,1182,1275,1185,1279,1189,1180,1147,1263,1140,1139,1260,1258
CFD-BM-215-155-N.jpg,1070,1366,1235,1234,1187,1283,1185,1281,1173,1172,1134,1258,1126,1127,1253,1254
CFD-BM-216-088-N.jpg,1099,1381,1260,1259,1215,1303,1216,1300,1184,1169,1122,1223,1118,1115,1223,1220
CFD-BM-217-082-N.jpg,1076,1368,1231,1233,1186,1276,1188,1278,1189,1181,1151,1254,1144,1143,1251,1250
CFD-BM-218-132-N.jpg,1075,1375,1236,1236,1189,1282,1191,1280,1201,1190,1146,1252,1139,1137,1251,1250
CFD-BM-219-141-N.jpg,1103,1343,1227,1231,1189,1266,1193,1269,1189,1183,1138,1243,1133,1132,1241,1241
CFD-BM-221-198-N.jpg,1083,1362,1232,1233,1189,1275,1189,1276,1185,1183,1143,1253,1136,1136,1250,1250
CFD-BM-222-173-N.jpg,1076,1371,1237,1238,1190,1282,1193,1281,1177,1167,1127,1228,1121,1119,1226,1224
CFD-BM-223-171-N.jpg,1063,1355,1216,1217,1169,1264,1173,1262,1162,1158,1107,1215,1101,1101,1213,1213
CFD-BM-224-073-N.jpg,1063,1351,1218,1217,1172,1264,1173,1261,1160,1159,1091,1202,1086,1087,1200,1201
CFD-BM-225-154-N.jpg,1056,1377,1236,1232,1185,1286,1182,1282,1183,1180,1128,1246,1121,1121,1243,1243
CFD-BM-226-276-N.jpg,1071,1360,1228,1227,1182,1275,1176,1278,1235,1227,1177,1327,1169,1169,1322,1322
CFD-BM-227-191-N.jpg,1035,1347,1197,1198,1148,1248,1148,1249,1193,1196,1159,1282,1149,1152,1277,1279
CFD-BM-228-145-N.jpg,1083,1378,1251,1247,1205,1295,1202,1289,1174,1163,1134,1226,1128,1126,1225,1223
CFD-BM-229-209-N.jpg,1072,1378,1241,1242,1192,1289,1191,1292,1199,1185,1151,1276,1145,1142,1273,1270
CFD-BM-230-232-N.jpg,1092,1360,1235,1235,1193,1278,1193,1276,1176,1166,1103,1215,1098,1097,1214,1213
CFD-BM-231-155-N.jpg,1056,1365,1220,1223,1172,1268,1173,1272,1185,1171,1125,1257,1120,1116,1254,1252
CFD-BM-232-213-N.jpg,1066,1362,1231,1229,1184,1276,1181,1276,1188,1183,1131,1246,1124,1124,1243,1243
CFD-BM-233-285-N.jpg,1051,1371,1217,1222,1167,1267,1172,1272,1206,1198,1156,1272,1150,1148,1269,1269
CFD-BM-234-172-N.jpg,1063,1368,1224,1225,1176,1271,1179,1270,1178,1167,1131,1224,1126,1123,1223,1221
CFD-BM-235-226-N.jpg,1086,1361,1232,1235,1187,1276,1192,1278,1202,1185,1142,1250,1138,1134,1249,1246
CFD-BM-236-248-N.jpg,1049,1365,1215,1217,1166,1265,1168,1267,1172,1168,1121,1240,1114,1114,1236,1236
CFD-BM-237-188-N.jpg,1054,1354,1218,1219,1170,1265,1168,1267,1210,1203,1146,1284,1140,1139,1280,1280
CFD-BM-238-242-N.jpg,1083,1363,1238,1237,1191,1283,1190,1284,1173,1164,1103,1232,1098,1097,1230,1228
CFD-BM-239-136-N.jpg,1092,1374,1249,1250,1202,1294,1202,1297,1210,1201,1156,1284,1149,1148,1280,1279
CFD-BM-240-207-N.jpg,1075,1370,1238,1238,1191,1285,1191,1284,1191,1187,1146,1259,1139,1139,1256,1255
CFD-BM-241-235-N.jpg,1069,1365,1233,1230,1186,1280,1184,1276,1164,1158,1106,1219,1100,1099,1217,1216
CFD-BM-242-233-N.jpg,1105,1379,1258,1258,1212,1302,1213,1303,1175,1165,1123,1245,1118,1116,1242,1240
CFD-BM-243-218-N.jpg,1039,1347,1202,1198,1154,1251,1154,1244,1161,1163,1094,1197,1088,1090,1195,1197
CFD-BM-244-197-N.jpg,1071,1356,1225,1225,1180,1269,1179,1270,1175,1169,1132,1247,1125,1124,1243,1243
CFD-BM-245-164-N.jpg,1064,1364,1221,1223,1174,1268,1177,1269,1199,1186,1143,1252,1137,1134,1250,1248
CFD-BM-246-192-N.jpg,1056,1371,1228,1225,1178,1278,1177,1274,1178,1171,1115,1233,1109,1108,1230,1229
CFD-BM-247-240-N.jpg,1074,1369,1235,1235,1188,1283,1189,1282,1172,1165,1134,1238,1126,1126,1236,1234
CFD-BM-248-128-N.jpg,1086,1344,1221,1226,1179,1264,1183,1269,1175,1162,1117,1237,1111,1110,1234,1232
CFD-BM-249-235-N.jpg,1059,1357,1223,1221,1176,1270,1173,1269,1175,1180,1140,1258,1132,1134,1253,1254
CFD-BM-250-170-N.jpg,1063,1382,1243,1240,1193,1291,1188,1289,1184,1184,1129,1263,1122,1122,1259,1260
CFD-BM-251-013-N.jpg,1062,1368,1230,1231,1182,1277,1182,1279,1161,1152,1127,1236,1120,1118,1233,1231
CFD-BM-252-161-N.jpg,1066,1363,1230,1227,1184,1275,1180,1274,1202,1203,1159,1274,1151,1152,1269,1271
CFD-BM-253-004-N.jpg,1083,1343,1229,1227,1187,1272,1182,1272,1200,1195,1149,1278,1142,1142,1274,1274
CFD-IF-601-519-N.jpg,1056,1364,1226,1224,1177,1273,1179,1267,1179,1178,1160,1241,1153,1153,1239,1238
CFD-IF-602-134-N.jpg,1079,1351,1227,1225,1184,1270,1183,1268,1181,1178,1133,1244,1128,1128,1241,1241
CFD-IF-605-066-N.jpg,1076,1348,1218,1220,1174,1262,1178,1261,1173,1171,1117,1222,1112,1112,1219,1220
CFD-IF-608-390-N.jpg,1090,1336,1215,1220,1177,1255,1184,1257,1159,1156,1114,1205,1110,1110,1203,1203
CFD-IF-609-408-N.jpg,1085,1373,1248,1246,1203,1291,1204,1286,1167,1168,1133,1219,1127,1128,1218,1218
CFD-IF-610-766-N.jpg,1091,1348,1223,1225,1183,1264,1186,1264,1170,1166,1130,1218,1125,1125,1215,1216
CFD-IF-612-149-N.jpg,1074,1349,1224,1224,1180,1267,1184,1264,1146,1135,1108,1196,1104,1101,1194,1192
CFD-IF-614-107-N.jpg,1103,1388,1268,1267,1221,1311,1222,1311,1185,1170,1128,1238,1124,1121,1238,1234
CFD-IF-618-212-N.jpg,1095,1361,1236,1239,1195,1277,1200,1278,1180,1165,1124,1216,1120,1117,1216,1213
CFD-IF-619-197-N.jpg,1069,1362,1219,1221,1175,1265,1180,1263,1165,1163,1131,1214,1125,1125,1211,1212
CFD-IF-620-218-N.jpg,1082,1369,1241,1239,1195,1285,1197,1280,1182,1173,1134,1224,1130,1128,1223,1222
CFD-IF-622-096-N.jpg,1093,1361,1238,1238,1196,1279,1200,1276,1183,1172,1137,1219,1133,1131,1219,1217
CFD-IF-623-129-N.jpg,1056,1347,1205,1205,1160,1251,1164,1246,1171,1172,1128,1210,1123,1124,1209,1210
CFD-IF-625-225-N.jpg,1066,1350,1221,1220,1177,1264,1180,1258,1135,1135,1095,1171,1089,1090,1170,1171
CFD-IF-626-375-N.jpg,1060,1352,1223,1222,1177,1267,1177,1265,1202,1196,1168,1267,1162,1160,1265,1263
CFD-IF-629-234-N.jpg,1062,1352,1219,1221,1174,1264,1178,1262,1194,1187,1159,1248,1153,1152,1246,1245
CFD-IF-631-363-N.jpg,1069,1371,1234,1232,1187,1281,1188,1277,1180,1175,1137,1235,1132,1131,1233,1232
CFD-IF-633-012-N.jpg,1083,1356,1229,1230,1186,1271,1190,1270,1148,1145,1093,1188,1088,1088,1186,1186
CFD-IF-634-382-N.jpg,1038,1364,1209,1210,1160,1259,1165,1256,1167,1166,1143,1223,1136,1136,1221,1221
CFD-IF-636-011-N.jpg,1048,1372,1218,1221,1168,1269,1175,1268,1198,1198,1141,1244,1135,1136,1242,1243
CFD-IF-641-504-N.jpg,1063,1353,1210,1217,1164,1258,1175,1261,1206,1195,1152,1252,1148,1145,1251,1249
CFD-IF-642-295-N.jpg,1067,1356,1225,1224,1179,1270,1180,1268,1197,1189,1142,1247,1137,1136,1245,1244
CFD-IF-644-306-1-N.jpg,1069,1368,1235,1234,1187,1283,1187,1281,1193,1186,1129,1252,1123,1122,1250,1249
CFD-IF-644-306-2-N.jpg,1067,1369,1235,1234,1186,1282,1186,1280,1192,1187,1134,1253,1128,1127,1250,1250
CFD-IF-649-016-N.jpg,1074,1352,1219,1223,1174,1263,1182,1265,1226,1214,1170,1267,1165,1163,1267,1265
CFD-IF-650-315-N.jpg,1052,1373,1227,1227,1177,1276,1178,1274,1201,1191,1139,1249,1133,1131,1248,1246
CFD-IF-660-464-N.jpg,1048,1331,1203,1201,1158,1247,1160,1243,1205,1200,1167,1255,1161,1161,1254,1253
CFD-IF-665-015-N.jpg,1058,1358,1211,1211,1165,1258,1168,1257,1197,1194,1129,1239,1123,1124,1237,1238
CFD-IF-668-009-N.jpg,1074,1378,1230,1233,1185,1277,1189,1278,1213,1209,1173,1266,1168,1167,1264,1263
CFD-IF-672-305-N.jpg,1064,1352,1219,1219,1174,1264,1176,1262,1173,1170,1126,1228,1120,1121,1226,1226
CFD-IF-673-389-N.jpg,1058,1378,1240,1237,1187,1290,1187,1286,1202,1193,1147,1270,1142,1140,1268,1266
CFD-IF-676-017-N.jpg,1078,1356,1219,1224,1176,1263,1184,1265,1233,1223,1171,1269,1166,1165,1269,1268
CFD-IF-677-452-1-N.jpg,1043,1347,1199,1200,1153,1247,1156,1246,1188,1188,1139,1246,1132,1133,1243,1244
CFD-IF-677-452-2-N.jpg,1047,1348,1201,1203,1156,1249,1159,1248,1188,1187,1138,1242,1132,1132,1240,1240
CFD-IF-691-007-N.jpg,1091,1367,1251,1249,1207,1293,1207,1289,1201,1193,1153,1247,1148,1147,1246,1245
CFD-IF-693-172-N.jpg,1066,1377,1232,1230,1183,1282,1184,1277,1168,1173,1130,1231,1123,1125,1227,1229
CFD-IF-704-125-N.jpg,1055,1363,1218,1217,1171,1266,1173,1262,1200,1200,1154,1251,1148,1148,1249,1250
CFD-IF-705-196-N.jpg,1071,1373,1237,1234,1190,1284,1191,1277,1185,1182,1137,1227,1131,1131,1226,1226
CFD-IF-710-016-N.jpg,1063,1363,1224,1227,1176,1270,1183,1270,1170,1164,1126,1219,1120,1119,1217,1216
CFD-IF-713-170-N.jpg,1091,1357,1235,1237,1193,1278,1197,1277,1197,1188,1155,1247,1150,1149,1246,1244
CFD-IF-714-008-1-N.jpg,1017,1344,1174,1182,1126,1225,1138,1229,1183,1178,1126,1220,1122,1120,1220,1219
CFD-IF-714-008-2-N.jpg,1017,1346,1177,1185,1129,1228,1140,1231,1182,1177,1127,1218,1123,1121,1218,1217
CFD-IF-718-001-N.jpg,1047,1358,1206,1209,1158,1254,1165,1255,1178,1172,1131,1228,1126,1124,1226,1225
CFD-IF-722-456-N.jpg,1089,1371,1249,1249,1202,1293,1204,1292,1202,1192,1149,1260,1144,1143,1258,1256
CFD-IF-723-255-N.jpg,1076,1355,1220,1222,1178,1263,1183,1261,1161,1160,1127,1203,1121,1121,1202,1202
CFD-IF-729-393-N.jpg,1075,1339,1207,1213,1166,1251,1174,1253,1196,1192,1146,1243,1140,1140,1241,1241
CFD-IF-730-410-N.jpg,1078,1359,1222,1224,1180,1266,1182,1266,1193,1193,1156,1252,1149,1150,1249,1250
CFD-IF-732-260-N.jpg,1082,1351,1224,1228,1182,1266,1187,1268,1204,1195,1157,1252,1152,1151,1252,1250
CFD-IF-733-110-N.jpg,1089,1350,1229,1231,1187,1270,1192,1269,1189,1181,1138,1228,1134,1132,1227,1226
CFD-IF-734-108-N.jpg,1075,1358,1225,1225,1180,1270,1181,1270,1193,1193,1147,1259,1140,1141,1255,1257
CFD-IF-735-353-N.jpg,1064,1338,1207,1208,1164,1249,1167,1251,1198,1197,1162,1260,1155,1156,1257,1258
CFD-IF-737-104-N.jpg,1059,1363,1218,1219,1171,1265,1177,1263,1184,1183,1125,1222,1120,1120,1222,1222
CFD-IF-741-040-N.jpg,1092,1372,1247,1246,1203,1291,1205,1285,1205,1194,1153,1250,1149,1147,1249,1248
CFD-IF-742-103-N.jpg,1059,1359,1219,1218,1172,1267,1176,1261,1176,1173,1132,1225,1127,1126,1223,1223
CFD-IF-744-114-N.jpg,1090,1378,1245,1247,1199,1290,1204,1290,1178,1165,1127,1224,1123,1120,1223,1221
CFD-IM-603-305-N.jpg,1048,1343,1193,1199,1147,1240,1159,1241,1172,1160,1126,1210,1122,1119,1210,1207
CFD-IM-604-014-N.jpg,1088,1366,1235,1238,1191,1279,1196,1280,1195,1185,1155,1249,1149,1147,1247,1245
CFD-IM-607-018-N.jpg,1089,1355,1230,1232,1187,1273,1191,1272,1176,1168,1143,1229,1137,1136,1226,1226
CFD-IM-611-306-N.jpg,1076,1359,1222,1226,1177,1268,1186,1266,1167,1160,1139,1220,1133,1132,1218,1217
CFD-IM-613-169-N.jpg,1085,1337,1213,1214,1173,1255,1175,1255,1206,1201,1153,1260,1148,1148,1257,1257
CFD-IM-615-167-N.jpg,1085,1379,1241,1245,1196,1287,1202,1287,1168,1154,1118,1205,1114,1111,1205,1202
CFD-IM-616-214-N.jpg,1068,1348,1216,1215,1173,1260,1175,1254,1194,1188,1149,1233,1144,1142,1232,1232
CFD-IM-621-136-N.jpg,1069,1337,1201,1203,1160,1244,1167,1241,1117,1103,1067,1134,1064,1061,1135,1132
CFD-IM-627-178-N.jpg,1091,1360,1237,1237,1194,1280,1198,1276,1164,1155,1125,1206,1119,1118,1205,1203
CFD-IM-628-176-N.jpg,1078,1359,1227,1227,1183,1270,1186,1268,1136,1125,1089,1174,1084,1082,1174,1172
CFD-IM-630-134-N.jpg,1055,1354,1215,1217,1167,1262,1175,1258,1169,1158,1110,1188,1106,1105,1188,1187
CFD-IM-632-097-N.jpg,1064,1350,1213,1214,1168,1257,1174,1255,1143,1134,1101,1183,1096,1094,1182,1181
CFD-IM-635-010-N.jpg,1061,1381,1230,1233,1180,1281,1188,1277,1165,1156,1112,1204,1107,1105,1203,1202
CFD-IM-637-007-N.jpg,1056,1394,1229,1233,1177,1282,1187,1279,1175,1167,1141,1214,1135,1134,1213,1212
CFD-IM-638-250-1-N.jpg,1077,1345,1213,1218,1170,1256,1180,1256,1162,1149,1106,1190,1103,1100,1190,1187
CFD-IM-638-250-2-N.jpg,1075,1337,1206,1210,1164,1249,1173,1249,1166,1153,1109,1196,1106,1103,1196,1194
CFD-IM-639-263-N.jpg,1074,1374,1234,1234,1188,1280,1190,1278,1184,1170,1132,1228,1127,1124,1228,1225
CFD-IM-640-009-N.jpg,1055,1394,1239,1240,1186,1292,1190,1289,1159,1154,1107,1210,1102,1101,1209,1208
CFD-IM-645-001-N.jpg,1071,1359,1224,1224,1179,1269,1184,1263,1168,1160,1138,1207,1133,1131,1206,1205
CFD-IM-646-023-N.jpg,1050,1366,1222,1223,1172,1273,1174,1271,1249,1237,1187,1307,1181,1179,1305,1304
CFD-IM-647-548-N.jpg,1048,1348,1214,1210,1166,1261,1165,1254,1190,1182,1140,1237,1135,1133,1235,1234
CFD-IM-648-337-N.jpg,1070,1358,1216,1222,1170,1263,1180,1265,1202,1194,1158,1246,1152,1151,1244,1243
CFD-IM-651-308-N.jpg,1024,1354,1193,1195,1143,1245,1149,1242,1157,1159,1132,1216,1124,1126,1213,1214
CFD-IM-652-191-N.jpg,1026,1358,1218,1212,1164,1270,1161,1261,1185,1181,1140,1245,1133,1133,1242,1241
CFD-IM-653-008-N.jpg,1065,1358,1221,1221,1175,1268,1180,1261,1168,1161,1114,1198,1109,1108,1197,1197
CFD-IM-654-417-N.jpg,1034,1367,1207,1210,1154,1260,1163,1258,1204,1194,1140,1242,1136,1134,1242,1240
CFD-IM-655-234-N.jpg,1053,1362,1206,1210,1159,1255,1167,1256,1206,1201,1171,1255,1164,1164,1253,1253
CFD-IM-656-273-N.jpg,1055,1345,1207,1208,1162,1252,1165,1253,1203,1201,1165,1261,1158,1159,1259,1259
CFD-IM-657-308-N.jpg,1059,1354,1214,1215,1167,1261,1171,1261,1214,1206,1166,1271,1160,1159,1269,1268
CFD-IM-658-284-N.jpg,1067,1374,1235,1235,1186,1282,1192,1278,1192,1178,1116,1207,1112,1110,1208,1206
CFD-IM-659-359-N.jpg,1074,1368,1232,1234,1186,1277,1192,1275,1214,1203,1150,1242,1145,1144,1242,1240
CFD-IM-661-254-N.jpg,1043,1344,1201,1203,1153,1250,1160,1248,1202,1197,1152,1246,1146,1146,1244,1243
CFD-IM-662-171-N.jpg,1052,1363,1221,1221,1172,1270,1178,1263,1175,1162,1112,1193,1108,1106,1193,1191
CFD-IM-663-230-N.jpg,1049,1338,1209,1205,1163,1254,1164,1247,1194,1194,1164,1244,1157,1158,1241,1242
CFD-IM-664-651-N.jpg,1054,1360,1217,1217,1171,1264,1174,1261,1175,1160,1138,1219,1133,1129,1219,1215
CFD-IM-666-372-N.jpg,1045,1345,1216,1212,1168,1262,1169,1253,1123,1117,1071,1157,1066,1065,1157,1156
CFD-IM-667-369-N.jpg,1082,1350,1218,1222,1176,1261,1185,1259,1173,1167,1149,1213,1143,1143,1212,1211
CFD-IM-669-111-N.jpg,1059,1333,1202,1202,1158,1247,1163,1241,1164,1157,1098,1187,1094,1093,1187,1186
CFD-IM-670-215-N.jpg,1072,1348,1221,1223,1177,1264,1184,1261,1181,1164,1137,1211,1133,1130,1212,1208
CFD-IM-671-601-N.jpg,1072,1356,1216,1219,1172,1262,1179,1261,1174,1169,1135,1217,1129,1129,1216,1215
CFD-IM-674-281-N.jpg,1053,1340,1212,1209,1166,1257,1167,1251,1183,1178,1138,1230,1132,1132,1228,1228
CFD-IM-675-015-N.jpg,1054,1334,1210,1208,1165,1254,1165,1250,1182,1177,1142,1238,1136,1135,1235,1235
CFD-IM-678-482-N.jpg,1054,1356,1207,1209,1161,1254,1168,1252,1207,1206,1181,1257,1174,1175,1256,1256
CFD-IM-679-069-N.jpg,1048,1356,1207,1210,1158,1257,1164,1256,1183,1173,1132,1236,1127,1125,1235,1233
CFD-IM-680-369-N.jpg,1080,1364,1228,1230,1184,1272,1192,1269,1099,1084,1044,1116,1042,1038,1117,1114
CFD-IM-681-253-N.jpg,1056,1366,1220,1222,1172,1268,1180,1263,1173,1173,1134,1209,1128,1128,1208,1208
CFD-IM-682-019-N.jpg,1050,1343,1212,1210,1165,1259,1167,1253,1189,1176,1117,1218,1114,1112,1218,1216
CFD-IM-683-231-N.jpg,1081,1346,1225,1226,1182,1267,1187,1264,1156,1145,1112,1187,1108,1106,1187,1185
CFD-IM-684-008-N.jpg,1061,1378,1214,1218,1167,1264,1174,1265,1195,1189,1132,1235,1127,1126,1234,1233
CFD-IM-685-004-N.jpg,1057,1348,1202,1204,1157,1249,1164,1247,1127,1116,1082,1163,1077,1075,1162,1160
CFD-IM-686-097-N.jpg,1060,1364,1219,1219,1172,1267,1176,1262,1191,1192,1161,1248,1154,1155,1245,1246
CFD-IM-687-511-N.jpg,1086,1387,1236,1243,1188,1284,1201,1286,1205,1187,1148,1236,1144,1140,1236,1232
CFD-IM-688-322-N.jpg,1056,1347,1213,1217,1166,1259,1170,1262,1219,1204,1174,1282,1167,1164,1280,1277
CFD-IM-689-263-N.jpg,1055,1347,1216,1216,1170,1262,1173,1259,1189,1184,1158,1245,1152,1151,1244,1243
CFD-IM-690-282-N.jpg,1050,1362,1212,1216,1164,1261,1172,1260,1200,1186,1152,1240,1148,1144,1240,1237
CFD-IM-692-011-N.jpg,1064,1360,1228,1226,1180,1274,1183,1266,1157,1144,1115,1191,1111,1108,1190,1188
CFD-IM-694-297-N.jpg,1072,1359,1223,1225,1178,1269,1184,1266,1154,1148,1118,1202,1113,1112,1201,1199
