image_name,corner_left_lip_x,corner_right_lip_x,center_upper_lip_x,center_lower_lip_x,up_mid_left_lip_x,up_mid_right_lip_x,bottom_mid_left_lip_x,bottom_mid_right_lip_x,corner_left_lip_y,corner_right_lip_y,center_upper_lip_y,center_lower_lip_y,up_mid_left_lip_y,up_mid_right_lip_y,bottom_mid_left_lip_y,bottom_mid_right_lip_y
CFD-MF-361-006-N.jpg,1104,1355,1238,1240,1199,1277,1200,1280,1179,1171,1131,1238,1126,1125,1236,1236
CFD-MM-300-035-N.jpg,1079,1337,1223,1220,1183,1263,1178,1260,1162,1163,1144,1240,1136,1137,1236,1237
CFD-MM-301-011-N.jpg,1098,1348,1233,1233,1193,1273,1195,1270,1166,1163,1124,1216,1118,1119,1213,1215
CFD-MM-302-002-N.jpg,1105,1352,1236,1242,1196,1275,1203,1279,1175,1163,1135,1230,1130,1128,1228,1226
CFD-MM-303-002-N.jpg,1078,1348,1220,1220,1178,1262,1179,1260,1153,1153,1119,1210,1112,1113,1207,1209
CFD-MM-304-002-N.jpg,1073,1367,1228,1232,1181,1274,1187,1278,1172,1167,1139,1243,1131,1131,1239,1239
CFD-MM-305-003-N.jpg,1081,1339,1212,1216,1171,1254,1177,1255,1160,1150,1113,1205,1109,1106,1204,1202
CFD-MM-306-010-N.jpg,1101,1357,1246,1242,1204,1286,1204,1279,1162,1160,1127,1210,1121,1121,1207,1208
CFD-MM-307-002-N.jpg,1070,1319,1195,1198,1157,1235,1161,1235,1191,1191,1146,1241,1140,1141,1238,1240
CFD-MM-308-001-N.jpg,1079,1339,1217,1220,1175,1258,1179,1260,1169,1165,1135,1234,1129,1128,1231,1230
CFD-MM-309-027-N.jpg,1080,1339,1222,1221,1181,1263,1181,1260,1158,1163,1127,1220,1119,1121,1216,1219
CFD-MM-310-001-N.jpg,1084,1334,1213,1216,1174,1253,1178,1254,1161,1156,1117,1210,1112,1111,1208,1208
CFD-MM-311-001-N.jpg,1091,1352,1226,1229,1185,1267,1194,1266,1165,1152,1107,1187,1105,1102,1188,1186
CFD-MM-312-002-N.jpg,1075,1345,1220,1217,1178,1262,1178,1256,1159,1156,1122,1205,1116,1116,1203,1203
CFD-MM-313-002-N.jpg,1075,1342,1221,1219,1178,1263,1176,1260,1147,1146,1126,1225,1118,1119,1221,1221
CFD-MM-314-062-N.jpg,1076,1357,1228,1227,1185,1271,1187,1266,1169,1168,1142,1215,1136,1136,1213,1214
CFD-MM-315-013-N.jpg,1099,1351,1232,1233,1192,1272,1196,1271,1157,1151,1109,1201,1104,1104,1199,1199
CFD-MM-316-156-N.jpg,1111,1357,1246,1248,1207,1284,1210,1284,1134,1127,1108,1190,1103,1101,1188,1186
CFD-MM-317-061-N.jpg,1096,1356,1231,1236,1189,1273,1197,1275,1183,1168,1122,1217,1119,1115,1218,1214
CFD-MM-318-003-N.jpg,1109,1352,1240,1242,1200,1281,1203,1281,1183,1176,1125,1232,1120,1120,1230,1230
CFD-MM-319-052-N.jpg,1094,1348,1231,1232,1191,1270,1193,1271,1160,1150,1117,1209,1112,1110,1208,1206
CFD-MM-320-124-N.jpg,1104,1346,1236,1237,1199,1274,1201,1271,1152,1147,1120,1199,1114,1114,1197,1197
CFD-MM-321-021-N.jpg,1085,1365,1237,1237,1194,1280,1197,1277,1181,1173,1139,1225,1133,1131,1224,1223
CFD-MM-322-002-N.jpg,1095,1351,1233,1234,1193,1273,1195,1272,1187,1177,1128,1229,1123,1122,1228,1227
CFD-MM-323-053-N.jpg,1114,1356,1241,1247,1201,1281,1207,1287,1178,1170,1130,1235,1124,1124,1232,1232
CFD-MM-324-069-N.jpg,1105,1365,1244,1246,1202,1285,1206,1284,1197,1182,1135,1231,1131,1128,1231,1229
CFD-MM-325-002-N.jpg,1091,1345,1229,1228,1188,1270,1188,1268,1182,1175,1122,1229,1117,1117,1227,1228
CFD-WF-001-003-N.jpg,1092,1352,1231,1231,1191,1272,1193,1269,1142,1137,1118,1193,1113,1112,1190,1190
CFD-WF-002-004-N.jpg,1093,1340,1216,1222,1178,1256,1188,1257,1135,1126,1091,1167,1088,1086,1167,1166
CFD-WF-003-003-N.jpg,1077,1342,1214,1214,1174,1255,1176,1252,1143,1150,1117,1197,1110,1113,1194,1197
CFD-WF-005-010-N.jpg,1078,1341,1216,1215,1175,1257,1178,1253,1144,1146,1116,1196,1109,1111,1194,1195
CFD-WF-007-001-N.jpg,1053,1328,1194,1193,1151,1239,1153,1234,1109,1122,1091,1175,1083,1088,1170,1175
CFD-WF-010-004-N.jpg,1076,1333,1217,1213,1177,1258,1173,1252,1148,1159,1106,1201,1099,1103,1197,1201
CFD-WF-011-002-N.jpg,1095,1343,1225,1227,1186,1265,1189,1265,1142,1136,1105,1197,1100,1099,1194,1193
CFD-WF-012-002-N.jpg,1069,1319,1200,1198,1161,1241,1160,1238,1151,1160,1122,1219,1114,1119,1214,1218
CFD-WF-013-003-N.jpg,1061,1337,1205,1205,1163,1247,1164,1246,1150,1154,1128,1216,1120,1122,1213,1215
CFD-WF-014-002-N.jpg,1073,1346,1220,1220,1179,1262,1179,1260,1150,1148,1114,1207,1107,1107,1204,1205
CFD-WF-015-006-N.jpg,1089,1340,1217,1223,1178,1258,1184,1262,1157,1151,1119,1218,1115,1113,1216,1214
CFD-WF-016-015-N.jpg,1080,1332,1211,1214,1171,1251,1176,1253,1155,1152,1117,1212,1112,1112,1210,1209
CFD-WF-017-003-N.jpg,1112,1350,1240,1244,1202,1278,1207,1280,1140,1135,1101,1191,1096,1095,1189,1187
CFD-WF-018-017-N.jpg,1092,1343,1228,1232,1188,1268,1193,1271,1158,1153,1112,1209,1107,1107,1207,1207
CFD-WF-019-005-N.jpg,1095,1347,1233,1234,1191,1273,1195,1272,1172,1161,1114,1215,1110,1108,1214,1212
CFD-WF-020-002-N.jpg,1108,1349,1237,1239,1199,1276,1203,1276,1163,1158,1119,1218,1115,1114,1216,1216
CFD-WF-021-002-N.jpg,1109,1352,1232,1241,1193,1271,1204,1279,1181,1165,1131,1227,1128,1124,1227,1223
CFD-WF-022-017-N.jpg,1069,1345,1217,1216,1174,1260,1174,1258,1156,1152,1114,1214,1108,1107,1211,1211
CFD-WF-024-003-N.jpg,1085,1333,1214,1215,1176,1254,1177,1254,1156,1154,1120,1212,1113,1115,1209,1211
CFD-WF-025-019-N.jpg,1088,1327,1206,1211,1169,1244,1175,1249,1155,1148,1117,1205,1112,1111,1203,1203
CFD-WF-026-002-N.jpg,1090,1356,1233,1231,1191,1275,1192,1271,1193,1189,1139,1235,1133,1134,1233,1234
CFD-WF-027-003-N.jpg,1060,1343,1214,1212,1170,1257,1172,1253,1145,1149,1137,1215,1129,1130,1212,1212
CFD-WF-028-023-N.jpg,1075,1337,1221,1216,1180,1262,1175,1257,1146,1151,1108,1217,1101,1104,1212,1216
CFD-WF-029-002-N.jpg,1073,1319,1194,1198,1156,1233,1162,1236,1130,1130,1096,1182,1090,1091,1180,1181
CFD-WF-030-002-N.jpg,1079,1325,1204,1204,1166,1243,1169,1241,1153,1152,1102,1194,1098,1098,1191,1193
CFD-WF-031-027-N.jpg,1070,1342,1216,1213,1175,1257,1175,1252,1153,1156,1123,1203,1117,1118,1200,1202
CFD-WF-033-002-N.jpg,1083,1340,1217,1219,1177,1258,1181,1257,1143,1137,1098,1188,1093,1092,1186,1185
CFD-WF-034-006-N.jpg,1097,1343,1225,1227,1187,1264,1192,1264,1145,1138,1115,1199,1109,1108,1197,1196
CFD-WF-035-024-N.jpg,1076,1344,1218,1219,1176,1260,1179,1260,1153,1144,1106,1197,1101,1099,1196,1193
CFD-WF-036-023-N.jpg,1100,1333,1220,1223,1183,1257,1189,1257,1145,1144,1113,1191,1107,1108,1189,1189
CFD-WF-037-029-N.jpg,1096,1351,1233,1235,1193,1272,1196,1272,1163,1158,1120,1206,1115,1114,1205,1204
CFD-WF-038-021-N.jpg,1080,1340,1218,1217,1178,1259,1179,1254,1152,1155,1112,1201,1106,1108,1199,1200
CFD-WF-039-025-N.jpg,1090,1329,1207,1210,1171,1246,1176,1245,1148,1152,1105,1188,1100,1102,1186,1188
CFD-WF-200-099-N.jpg,1083,1365,1234,1237,1189,1277,1195,1279,1170,1163,1123,1225,1117,1116,1224,1223
CFD-WF-201-156-N.jpg,1103,1362,1239,1241,1198,1280,1202,1281,1187,1177,1145,1239,1140,1139,1238,1237
CFD-WF-202-056-N.jpg,1063,1318,1198,1198,1157,1240,1157,1239,1180,1181,1121,1241,1115,1117,1237,1239
CFD-WF-203-229-N.jpg,1056,1337,1204,1202,1161,1247,1161,1243,1166,1167,1130,1216,1124,1124,1214,1215
CFD-WF-204-038-N.jpg,1092,1351,1234,1233,1193,1274,1196,1269,1163,1165,1111,1199,1106,1107,1197,1198
CFD-WF-205-006-N.jpg,1104,1342,1232,1233,1194,1271,1194,1272,1161,1157,1115,1223,1109,1110,1219,1219
CFD-WF-206-147-N.jpg,1086,1333,1213,1217,1175,1251,1182,1254,1181,1176,1131,1221,1127,1126,1220,1219
CFD-WF-207-014-N.jpg,1084,1346,1219,1223,1178,1260,1186,1261,1151,1142,1116,1197,1112,1110,1196,1194
CFD-WF-208-068-N.jpg,1088,1349,1228,1229,1187,1268,1190,1269,1179,1172,1129,1230,1124,1123,1228,1227
CFD-WF-209-052-N.jpg,1070,1357,1226,1225,1182,1271,1184,1266,1146,1149,1111,1198,1105,1106,1196,1197
CFD-WF-210-086-N.jpg,1087,1331,1211,1212,1173,1251,1178,1248,1112,1115,1074,1149,1069,1071,1146,1148
CFD-WF-211-001-N.jpg,1090,1356,1239,1239,1195,1280,1198,1279,1158,1146,1125,1212,1120,1117,1211,1208
CFD-WF-212-050-N.jpg,1096,1366,1249,1247,1206,1289,1205,1287,1166,1151,1134,1220,1129,1125,1219,1215
CFD-WF-213-031-N.jpg,1075,1339,1218,1216,1176,1260,1179,1254,1140,1142,1121,1201,1115,1116,1198,1199
CFD-WF-214-122-N.jpg,1055,1330,1199,1198,1157,1243,1157,1241,1174,1177,1143,1243,1135,1137,1240,1241
CFD-WF-215-145-N.jpg,1055,1365,1216,1220,1168,1265,1173,1268,1177,1172,1145,1253,1138,1137,1250,1249
CFD-WF-216-079-N.jpg,1075,1370,1234,1232,1189,1279,1189,1275,1143,1143,1122,1203,1114,1115,1199,1200
CFD-WF-217-085-N.jpg,1084,1341,1220,1218,1181,1261,1182,1256,1170,1167,1121,1204,1116,1117,1203,1204
CFD-WF-218-087-N.jpg,1087,1348,1225,1227,1185,1266,1188,1267,1152,1146,1117,1208,1111,1110,1205,1205
CFD-WF-219-038-N.jpg,1069,1339,1214,1214,1171,1258,1173,1256,1168,1168,1124,1227,1117,1119,1224,1225
CFD-WF-220-101-N.jpg,1078,1351,1226,1226,1183,1269,1184,1269,1151,1143,1122,1216,1116,1115,1213,1212
CFD-WF-221-005-N.jpg,1082,1344,1216,1219,1174,1259,1180,1260,1171,1165,1121,1222,1116,1115,1220,1219
CFD-WF-222-092-N.jpg,1089,1352,1230,1230,1188,1271,1191,1270,1169,1159,1114,1208,1110,1108,1207,1206
CFD-WF-223-133-N.jpg,1070,1350,1218,1218,1175,1261,1179,1258,1152,1151,1116,1195,1110,1110,1194,1194
CFD-WF-224-099-N.jpg,1072,1355,1221,1225,1178,1263,1185,1266,1179,1165,1125,1220,1121,1117,1220,1216
CFD-WF-225-101-N.jpg,1085,1351,1220,1225,1177,1263,1184,1267,1184,1176,1142,1244,1135,1135,1241,1240
CFD-WF-226-095-N.jpg,1087,1352,1228,1230,1187,1270,1190,1270,1158,1149,1118,1213,1113,1111,1211,1209
CFD-WF-227-002-N.jpg,1097,1363,1236,1238,1194,1278,1200,1277,1155,1143,1105,1193,1101,1098,1193,1190
CFD-WF-228-196-N.jpg,1083,1361,1232,1231,1189,1274,1191,1272,1174,1166,1136,1226,1131,1129,1225,1223
CFD-WF-229-004-N.jpg,1094,1334,1215,1219,1177,1255,1183,1257,1169,1160,1107,1214,1103,1102,1212,1211
CFD-WF-230-158-N.jpg,1082,1356,1231,1232,1188,1273,1191,1271,1175,1165,1138,1223,1133,1131,1222,1220
CFD-WF-231-099-N.jpg,1099,1370,1238,1244,1197,1280,1203,1285,1195,1178,1131,1237,1128,1124,1237,1234
CFD-WF-232-161-N.jpg,1084,1369,1240,1239,1196,1283,1198,1280,1153,1148,1125,1208,1119,1118,1207,1205
CFD-WF-233-112-N.jpg,1105,1352,1233,1236,1194,1272,1200,1273,1155,1146,1113,1200,1108,1107,1199,1198
CFD-WF-234-086-N.jpg,1102,1358,1236,1238,1196,1276,1200,1277,1152,1137,1112,1197,1108,1105,1196,1193
CFD-WF-235-121-N.jpg,1093,1361,1237,1238,1195,1279,1198,1277,1179,1173,1125,1224,1120,1119,1223,1223
CFD-WF-236-107-N.jpg,1100,1361,1247,1247,1205,1287,1205,1288,1200,1191,1145,1260,1140,1139,1257,1256
CFD-WF-237-067-N.jpg,1094,1357,1235,1237,1193,1276,1197,1277,1183,1170,1123,1226,1119,1117,1226,1223
CFD-WF-238-023-N.jpg,1090,1369,1239,1241,1197,1280,1200,1283,1163,1156,1123,1218,1118,1116,1216,1215
CFD-WF-239-155-N.jpg,1101,1348,1228,1234,1189,1267,1198,1272,1145,1133,1094,1183,1090,1087,1182,1180
CFD-WF-240-083-N.jpg,1100,1367,1246,1249,1204,1287,1207,1291,1180,1172,1130,1241,1124,1123,1239,1237
CFD-WF-241-210-N.jpg,1099,1379,1253,1254,1209,1296,1211,1295,1163,1149,1129,1215,1123,1121,1214,1212
CFD-WF-242-001-N.jpg,1087,1353,1229,1230,1187,1271,1190,1270,1154,1151,1125,1217,1119,1119,1214,1213
CFD-WF-243-148-N.jpg,1092,1366,1235,1238,1193,1278,1198,1280,1144,1138,1125,1211,1118,1116,1208,1207
CFD-WF-244-163-N.jpg,1103,1343,1226,1230,1189,1265,1194,1266,1161,1153,1106,1201,1103,1101,1200,1199
CFD-WF-245-084-N.jpg,1074,1359,1221,1225,1177,1265,1182,1269,1195,1183,1137,1248,1132,1130,1247,1245
CFD-WF-246-087-N.jpg,1075,1353,1215,1220,1171,1259,1179,1263,1164,1155,1122,1216,1116,1114,1214,1213
CFD-WF-247-065-N.jpg,1084,1339,1218,1220,1178,1259,1183,1257,1164,1164,1126,1212,1120,1121,1210,1211
CFD-WF-248-129-N.jpg,1097,1365,1239,1239,1197,1281,1201,1277,1170,1166,1119,1205,1114,1114,1204,1204
CFD-WF-249-126-N.jpg,1107,1346,1237,1237,1200,1274,1202,1271,1150,1142,1099,1183,1095,1094,1183,1181
CFD-WF-250-167-N.jpg,1115,1367,1249,1251,1210,1287,1216,1286,1153,1147,1126,1200,1122,1121,1198,1197
CFD-WF-251-014-N.jpg,1096,1354,1232,1234,1191,1273,1195,1274,1187,1179,1128,1230,1123,1122,1229,1228
CFD-WF-252-159-N.jpg,1087,1353,1224,1227,1183,1265,1188,1267,1150,1143,1114,1205,1109,1107,1203,1202
CFD-WM-001-014-N.jpg,1106,1346,1236,1241,1196,1274,1203,1279,1157,1144,1114,1209,1109,1106,1208,1205
CFD-WM-002-009-N.jpg,1087,1353,1233,1230,1191,1275,1189,1271,1158,1157,1115,1217,1108,1109,1214,1216
CFD-WM-003-002-N.jpg,1084,1363,1244,1242,1199,1287,1196,1285,1167,1166,1147,1248,1138,1139,1243,1243
CFD-WM-004-010-N.jpg,1083,1350,1222,1224,1181,1263,1185,1263,1183,1173,1134,1224,1129,1127,1223,1222
CFD-WM-006-002-N.jpg,1078,1341,1221,1220,1179,1263,1181,1258,1162,1161,1128,1213,1121,1122,1211,1212
CFD-WM-009-002-N.jpg,1099,1354,1237,1240,1197,1277,1200,1279,1170,1161,1120,1221,1114,1113,1219,1219
CFD-WM-010-001-N.jpg,1117,1353,1241,1247,1203,1279,1209,1284,1172,1157,1115,1218,1111,1108,1217,1215
CFD-WM-011-002-N.jpg,1082,1349,1221,1224,1179,1264,1183,1266,1182,1176,1125,1237,1119,1119,1235,1234
CFD-WM-012-001-N.jpg,1082,1338,1217,1219,1177,1257,1181,1257,1131,1126,1097,1180,1092,1091,1178,1178
CFD-WM-013-001-N.jpg,1074,1343,1216,1216,1174,1258,1177,1255,1159,1158,1114,1201,1108,1109,1199,1200
CFD-WM-015-002-N.jpg,1083,1355,1229,1230,1186,1271,1190,1271,1160,1157,1118,1211,1112,1112,1210,1210
CFD-WM-016-001-N.jpg,1067,1340,1205,1207,1163,1250,1169,1247,1152,1149,1111,1191,1105,1106,1190,1190
CFD-WM-018-002-N.jpg,1100,1366,1240,1244,1199,1281,1203,1285,1174,1154,1125,1221,1120,1115,1221,1217
CFD-WM-019-003-N.jpg,1069,1315,1193,1195,1155,1233,1160,1231,1133,1136,1100,1184,1094,1095,1181,1183
CFD-WM-020-001-N.jpg,1077,1330,1212,1211,1173,1251,1173,1248,1144,1147,1105,1193,1098,1100,1190,1192
CFD-WM-022-001-N.jpg,1060,1336,1204,1205,1161,1247,1164,1247,1144,1145,1119,1205,1111,1112,1201,1203
CFD-WM-023-001-N.jpg,1067,1336,1204,1205,1162,1247,1167,1245,1185,1180,1129,1219,1124,1123,1218,1218
CFD-WM-024-015-N.jpg,1097,1357,1243,1242,1202,1283,1202,1281,1148,1138,1111,1199,1106,1104,1197,1195
CFD-WM-025-002-N.jpg,1084,1341,1222,1223,1181,1262,1183,1262,1154,1148,1122,1211,1116,1115,1209,1209
CFD-WM-026-001-N.jpg,1100,1362,1241,1246,1198,1282,1203,1289,1180,1161,1131,1244,1126,1122,1243,1238
CFD-WM-028-003-N.jpg,1063,1342,1210,1209,1166,1255,1168,1251,1153,1154,1127,1215,1120,1121,1212,1213
CFD-WM-029-023-N.jpg,1075,1335,1206,1209,1167,1247,1172,1248,1155,1147,1121,1201,1115,1114,1200,1199
CFD-WM-031-003-N.jpg,1071,1347,1213,1217,1171,1256,1176,1259,1164,1152,1134,1223,1128,1125,1221,1219
CFD-WM-032-001-N.jpg,1057,1333,1199,1199,1157,1241,1160,1239,1135,1137,1113,1193,1106,1107,1189,1191
CFD-WM-033-025-N.jpg,1091,1357,1229,1236,1187,1271,1195,1277,1173,1161,1131,1230,1125,1123,1228,1226
CFD-WM-034-030-N.jpg,1092,1356,1237,1236,1194,1278,1195,1276,1159,1154,1116,1220,1109,1109,1217,1217
CFD-WM-035-032-N.jpg,1096,1334,1224,1226,1185,1263,1188,1264,1165,1160,1108,1215,1102,1102,1213,1213
CFD-WM-037-025-N.jpg,1108,1350,1239,1239,1199,1278,1200,1279,1186,1176,1123,1237,1118,1117,1235,1234
CFD-WM-038-003-N.jpg,1082,1329,1210,1212,1172,1249,1176,1250,1148,1147,1100,1195,1094,1095,1192,1193
CFD-WM-039-018-N.jpg,1083,1335,1207,1211,1168,1247,1174,1252,1166,1161,1128,1218,1122,1122,1215,1215
CFD-WM-040-022-N.jpg,1077,1358,1230,1229,1186,1274,1186,1272,1134,1128,1106,1204,1099,1098,1201,1200
CFD-WM-041-021-N.jpg,1090,1347,1230,1230,1188,1271,1189,1270,1152,1146,1095,1204,1090,1089,1202,1202
CFD-WM-200-034-N.jpg,1069,1324,1200,1202,1160,1242,1163,1242,1170,1168,1119,1222,1113,1114,1219,1220
CFD-WM-201-063-N.jpg,1095,1356,1232,1234,1191,1272,1197,1272,1142,1128,1102,1182,1097,1094,1181,1179
CFD-WM-202-107-N.jpg,1082,1364,1230,1233,1186,1275,1189,1276,1181,1166,1119,1225,1114,1111,1224,1221
CFD-WM-203-023-N.jpg,1096,1357,1235,1237,1194,1276,1198,1277,1149,1140,1103,1195,1097,1096,1194,1193
CFD-WM-204-031-N.jpg,1051,1320,1195,1194,1154,1237,1156,1234,1206,1211,1174,1258,1167,1170,1255,1258
CFD-WM-205-007-N.jpg,1102,1372,1245,1248,1203,1288,1208,1288,1163,1153,1121,1213,1115,1113,1211,1210
CFD-WM-206-045-N.jpg,1075,1339,1212,1214,1171,1253,1174,1254,1166,1158,1131,1228,1125,1123,1226,1225
CFD-WM-207-048-N.jpg,1066,1357,1216,1222,1170,1262,1179,1266,1155,1148,1124,1217,1117,1116,1214,1213
CFD-WM-208-068-N.jpg,1080,1369,1236,1236,1191,1281,1196,1276,1129,1128,1107,1179,1101,1101,1177,1176
CFD-WM-209-038-N.jpg,1084,1337,1216,1218,1175,1256,1181,1257,1139,1139,1109,1196,1102,1103,1193,1193
CFD-WM-210-057-N.jpg,1079,1344,1217,1219,1175,1259,1178,1261,1124,1118,1089,1178,1083,1082,1176,1175
CFD-WM-211-054-N.jpg,1084,1347,1221,1224,1180,1264,1183,1265,1181,1181,1132,1238,1125,1126,1235,1237
CFD-WM-212-097-N.jpg,1077,1352,1218,1221,1174,1262,1182,1262,1173,1161,1126,1212,1121,1118,1212,1210
CFD-WM-213-076-N.jpg,1076,1366,1230,1233,1185,1275,1188,1277,1165,1158,1111,1221,1105,1104,1218,1218
CFD-WM-214-026-N.jpg,1094,1363,1232,1237,1191,1274,1197,1279,1161,1151,1122,1215,1116,1115,1213,1212
CFD-WM-215-041-N.jpg,1087,1353,1231,1231,1190,1272,1191,1270,1159,1150,1122,1210,1116,1114,1209,1208
CFD-WM-216-061-N.jpg,1093,1350,1227,1230,1187,1268,1191,1269,1178,1167,1128,1225,1122,1120,1224,1222
CFD-WM-217-070-N.jpg,1077,1342,1220,1220,1177,1263,1179,1262,1149,1148,1126,1217,1119,1119,1213,1214
CFD-WM-218-074-N.jpg,1089,1333,1220,1221,1181,1259,1184,1257,1162,1159,1127,1211,1121,1121,1209,1209
CFD-WM-219-008-N.jpg,1082,1350,1220,1224,1178,1263,1185,1264,1154,1144,1121,1202,1116,1114,1201,1199
CFD-WM-220-068-N.jpg,1080,1338,1218,1219,1177,1258,1180,1257,1137,1134,1100,1189,1093,1094,1187,1187
CFD-WM-221-091-N.jpg,1099,1359,1239,1242,1197,1279,1203,1279,1144,1132,1099,1180,1094,1092,1179,1177
CFD-WM-222-057-N.jpg,1076,1335,1212,1214,1171,1253,1177,1252,1150,1146,1107,1195,1102,1102,1194,1194
CFD-WM-223-056-N.jpg,1083,1380,1246,1246,1200,1290,1203,1288,1170,1159,1132,1218,1125,1124,1217,1216
CFD-WM-224-197-N.jpg,1101,1332,1218,1223,1182,1255,1187,1260,1146,1138,1096,1197,1091,1090,1195,1195
CFD-WM-225-127-N.jpg,1079,1345,1212,1215,1171,1254,1177,1255,1155,1149,1120,1203,1114,1113,1202,1201
CFD-WM-227-099-N.jpg,1090,1345,1223,1225,1182,1265,1188,1263,1140,1126,1087,1169,1084,1081,1168,1166
CFD-WM-228-065-N.jpg,1076,1359,1231,1229,1186,1274,1188,1270,1124,1124,1082,1168,1076,1077,1165,1166
CFD-WM-229-129-N.jpg,1072,1323,1201,1204,1161,1243,1164,1245,1183,1176,1130,1239,1124,1123,1236,1236
CFD-WM-230-131-N.jpg,1082,1366,1238,1238,1194,1281,1197,1277,1155,1144,1123,1200,1119,1116,1199,1197
CFD-WM-231-112-N.jpg,1095,1353,1228,1232,1187,1268,1194,1270,1181,1169,1135,1224,1131,1127,1223,1221
CFD-WM-232-070-N.jpg,1094,1353,1231,1235,1190,1273,1194,1275,1175,1164,1121,1224,1115,1114,1222,1221
CFD-WM-233-106-N.jpg,1099,1381,1256,1256,1211,1299,1214,1295,1164,1153,1126,1211,1121,1118,1210,1208
CFD-WM-234-118-N.jpg,1087,1360,1237,1236,1193,1279,1197,1273,1136,1133,1105,1178,1099,1099,1177,1177
CFD-WM-235-147-N.jpg,1073,1344,1220,1218,1177,1262,1178,1258,1163,1155,1119,1209,1114,1113,1208,1207
CFD-WM-236-072-N.jpg,1081,1352,1231,1228,1188,1274,1186,1270,1163,1162,1113,1213,1107,1108,1210,1211
CFD-WM-237-052-N.jpg,1077,1344,1213,1217,1172,1255,1178,1257,1152,1149,1117,1202,1110,1110,1200,1201
CFD-WM-238-020-N.jpg,1087,1348,1223,1227,1181,1264,1187,1267,1155,1144,1108,1205,1103,1101,1204,1202
CFD-WM-239-128-N.jpg,1061,1324,1198,1197,1156,1241,1158,1237,1144,1147,1100,1194,1094,1096,1191,1193
CFD-WM-240-125-N.jpg,1099,1344,1234,1235,1194,1274,1194,1275,1189,1178,1115,1238,1110,1109,1236,1235
CFD-WM-241-072-N.jpg,1090,1351,1225,1229,1184,1266,1189,1268,1177,1165,1137,1230,1131,1129,1228,1227
CFD-WM-242-011-N.jpg,1094,1363,1237,1241,1194,1281,1199,1282,1176,1166,1127,1229,1122,1120,1227,1226
CFD-WM-243-107-N.jpg,1090,1358,1234,1237,1192,1276,1198,1276,1145,1131,1105,1186,1100,1097,1186,1183
CFD-WM-244-003-N.jpg,1066,1375,1236,1236,1187,1283,1188,1281,1168,1160,1120,1223,1113,1112,1221,1220
CFD-WM-245-123-N.jpg,1070,1344,1212,1214,1169,1255,1174,1255,1152,1150,1115,1199,1109,1109,1197,1197
CFD-WM-247-084-N.jpg,1089,1361,1236,1236,1193,1277,1198,1274,1163,1156,1127,1203,1122,1120,1202,1201
CFD-WM-248-036-N.jpg,1076,1365,1228,1231,1183,1272,1189,1273,1178,1160,1137,1226,1132,1128,1225,1222
CFD-WM-249-239-N.jpg,1095,1362,1238,1240,1197,1279,1202,1277,1171,1158,1116,1202,1113,1110,1203,1200
CFD-WM-250-157-N.jpg,1087,1351,1228,1232,1185,1270,1191,1273,1174,1160,1125,1222,1120,1117,1221,1218
CFD-WM-251-002-N.jpg,1060,1355,1215,1218,1170,1261,1174,1263,1187,1184,1150,1256,1143,1142,1254,1253
CFD-WM-252-224-N.jpg,1066,1377,1232,1234,1183,1281,1188,1279,1162,1157,1135,1227,1127,1127,1225,1223
CFD-WM-253-119-N.jpg,1047,1367,1225,1218,1176,1273,1169,1267,1183,1198,1140,1258,1130,1135,1252,1257
CFD-WM-254-152-N.jpg,1069,1352,1215,1218,1171,1260,1176,1262,1154,1144,1098,1198,1093,1091,1197,1195
CFD-WM-255-219-N.jpg,1094,1366,1236,1240,1194,1277,1201,1278,1148,1134,1114,1193,1110,1106,1192,1189
CFD-WM-256-138-N.jpg,1103,1358,1237,1243,1196,1277,1202,1283,1172,1151,1108,1216,1105,1100,1216,1211
CFD-WM-257-161-N.jpg,1092,1374,1245,1244,1201,1287,1203,1284,1169,1156,1118,1204,1114,1111,1204,1202
CFD-WM-258-125-N.jpg,1102,1363,1237,1243,1197,1277,1206,1279,1153,1137,1108,1189,1105,1101,1190,1187
